Sex,Length,Diameter,Height,Whole weight,Shucked weight,Viscera weight,Shell weight,Rings,sampleNum
M,0.56,0.45,0.16,0.922,0.432,0.178,0.26,15,198
M,0.625,0.49,0.165,1.1165,0.4895,0.2615,0.3325,11,1688
I,0.475,0.365,0.12,0.53,0.2505,0.0975,0.1625,10,2516
I,0.39,0.28,0.09,0.215,0.0845,0.034,0.079,8,3013
M,0.515,0.425,0.145,0.9365,0.497,0.181,0.2185,8,1466
F,0.69,0.55,0.18,1.659,0.8715,0.2655,0.4395,9,2541
F,0.48,0.385,0.135,0.536,0.1895,0.142,0.173,14,701
M,0.575,0.455,0.155,1.013,0.4685,0.2085,0.295,11,1902
I,0.535,0.45,0.135,0.728,0.2845,0.1845,0.265,9,3765
M,0.64,0.525,0.2,1.3765,0.44,0.3075,0.47,16,3224
F,0.425,0.35,0.1,0.4425,0.175,0.0755,0.175,7,3835
F,0.345,0.25,0.09,0.203,0.078,0.059,0.055,6,519
I,0.55,0.415,0.15,0.7915,0.3535,0.176,0.236,10,3661
F,0.495,0.38,0.12,0.573,0.2655,0.1285,0.144,7,1462
I,0.56,0.425,0.145,0.688,0.3095,0.1305,0.2165,9,1321
M,0.61,0.485,0.175,1.2445,0.544,0.297,0.345,12,162
M,0.635,0.515,0.17,1.275,0.509,0.286,0.34,16,354
I,0.43,0.315,0.115,0.384,0.1885,0.0715,0.11,8,4153
I,0.35,0.255,0.09,0.1785,0.0855,0.0305,0.0525,8,1227
F,0.5,0.44,0.155,0.742,0.2025,0.2005,0.2115,14,2479
F,0.625,0.49,0.19,1.7015,0.7465,0.4105,0.3855,11,4092
M,0.54,0.42,0.12,0.8115,0.392,0.1455,0.2235,9,2521
I,0.35,0.27,0.09,0.2055,0.075,0.0575,0.062,6,817
F,0.55,0.415,0.135,0.775,0.302,0.179,0.26,23,2305
I,0.36,0.27,0.085,0.2185,0.1065,0.038,0.062,6,2001
F,0.485,0.38,0.15,0.605,0.2155,0.14,0.18,15,667
M,0.595,0.47,0.145,0.991,0.4035,0.1505,0.34,16,2313
I,0.41,0.305,0.095,0.2625,0.1,0.0515,0.09,6,2873
M,0.625,0.5,0.18,1.3705,0.645,0.303,0.3705,12,4091
M,0.63,0.51,0.23,1.539,0.5635,0.2815,0.57,17,2213
I,0.455,0.435,0.11,0.4265,0.195,0.09,0.1205,8,3542
M,0.5,0.4,0.13,0.7715,0.37,0.16,0.211,8,2518
M,0.565,0.47,0.195,1.142,0.387,0.258,0.35,17,2211
F,0.655,0.515,0.17,1.527,0.8485,0.2635,0.331,11,2856
I,0.59,0.47,0.145,0.974,0.453,0.236,0.289,8,3048
M,0.43,0.33,0.095,0.34,0.1315,0.085,0.112,14,3342
I,0.475,0.35,0.1,0.4545,0.2165,0.111,0.115,7,1096
F,0.58,0.48,0.18,1.2495,0.4945,0.27,0.371,8,3418
F,0.55,0.47,0.15,0.897,0.377,0.184,0.29,9,2163
F,0.615,0.5,0.165,1.1765,0.488,0.244,0.345,17,3897
I,0.475,0.335,0.1,0.4425,0.1895,0.086,0.135,9,3645
I,0.505,0.385,0.12,0.6005,0.239,0.142,0.185,7,2577
F,0.545,0.415,0.16,0.7715,0.272,0.1455,0.2765,10,474
M,0.53,0.415,0.175,0.7395,0.261,0.1395,0.2645,17,475
F,0.53,0.435,0.17,0.8155,0.2985,0.155,0.275,13,203
I,0.415,0.325,0.1,0.313,0.139,0.0625,0.0965,7,1556
M,0.73,0.575,0.21,2.069,0.9285,0.409,0.643,11,1823
M,0.715,0.525,0.2,1.89,0.95,0.436,0.4305,10,3627
F,0.59,0.46,0.16,1.0115,0.445,0.2615,0.2565,8,2671
F,0.62,0.51,0.15,1.456,0.581,0.2875,0.32,13,2263
I,0.48,0.355,0.115,0.4725,0.2065,0.112,0.132,8,1276
I,0.405,0.315,0.105,0.347,0.1605,0.0785,0.1,9,2284
M,0.545,0.45,0.15,0.7805,0.3795,0.1625,0.216,8,4075
M,0.555,0.43,0.165,0.7575,0.2735,0.1635,0.275,13,2230
I,0.37,0.27,0.095,0.232,0.1325,0.041,0.0615,6,1433
M,0.595,0.465,0.15,0.919,0.4335,0.1765,0.262,9,2075
F,0.71,0.55,0.17,1.614,0.743,0.345,0.45,11,1420
F,0.595,0.45,0.15,1.114,0.5865,0.2205,0.25,11,1000
M,0.465,0.375,0.11,0.5,0.21,0.113,0.1505,8,2512
M,0.625,0.49,0.12,0.8765,0.456,0.18,0.233,10,2940
I,0.54,0.41,0.135,0.7025,0.31,0.177,0.2,8,3557
I,0.535,0.42,0.145,0.6885,0.273,0.1515,0.237,9,3032
F,0.65,0.51,0.185,1.375,0.531,0.384,0.3985,10,1960
M,0.385,0.3,0.115,0.3435,0.1645,0.085,0.1025,6,3849
F,0.61,0.48,0.175,1.0675,0.391,0.216,0.42,15,2267
I,0.235,0.175,0.055,0.067,0.027,0.0125,0.018,6,812
M,0.715,0.535,0.19,1.6755,0.889,0.313,0.42,10,1198
M,0.575,0.465,0.12,1.0535,0.516,0.2185,0.235,9,3772
F,0.38,0.305,0.105,0.281,0.1045,0.0615,0.09,12,663
I,0.47,0.365,0.1,0.411,0.175,0.0855,0.135,8,1269
I,0.53,0.42,0.13,0.8365,0.3745,0.167,0.249,11,1599
F,0.58,0.445,0.145,0.888,0.41,0.1815,0.2425,8,2590
M,0.61,0.47,0.15,1.1625,0.565,0.258,0.3085,11,1007
I,0.33,0.205,0.095,0.1595,0.077,0.032,0.0435,5,1221
I,0.305,0.215,0.065,0.1075,0.044,0.0205,0.038,5,1215
F,0.625,0.49,0.11,1.136,0.5265,0.1915,0.2925,9,2997
I,0.415,0.31,0.11,0.2965,0.123,0.057,0.0995,10,458
I,0.39,0.29,0.1,0.2225,0.095,0.0465,0.073,7,1553
M,0.34,0.265,0.085,0.1835,0.077,0.046,0.065,10,629
M,0.5,0.38,0.12,0.5765,0.273,0.135,0.145,9,2648
I,0.355,0.27,0.075,0.204,0.3045,0.046,0.0595,7,3086
M,0.62,0.495,0.195,1.5145,0.579,0.346,0.5195,15,1933
I,0.515,0.4,0.135,0.6965,0.32,0.1255,0.175,9,1292
I,0.42,0.305,0.1,0.3415,0.1645,0.0775,0.086,7,4107
I,0.31,0.235,0.09,0.127,0.048,0.031,0.04,6,3376
F,0.605,0.49,0.15,1.1345,0.5265,0.2645,0.295,9,1004
M,0.45,0.34,0.13,0.3715,0.1605,0.0795,0.105,9,644
M,0.595,0.475,0.16,1.3175,0.408,0.234,0.58,21,83
M,0.705,0.565,0.515,2.21,1.1075,0.4865,0.512,10,1417
M,0.63,0.53,0.18,1.2795,0.618,0.256,0.315,9,2942
M,0.48,0.355,0.16,0.464,0.221,0.106,0.239,8,1574
I,0.55,0.445,0.125,0.672,0.288,0.1365,0.21,11,4038
M,0.57,0.44,0.155,1.116,0.4775,0.2315,0.27,13,758
F,0.55,0.415,0.18,1.1655,0.502,0.301,0.311,9,3731
F,0.75,0.615,0.205,2.2635,0.821,0.423,0.726,12,3008
M,0.6,0.47,0.15,0.928,0.4225,0.183,0.275,8,3575
F,0.65,0.5,0.165,1.1445,0.485,0.218,0.365,12,2306
I,0.45,0.33,0.115,0.365,0.14,0.0825,0.1245,8,3019
F,0.705,0.55,0.17,1.219,0.6395,0.236,0.301,9,1195
I,0.485,0.39,0.125,0.591,0.287,0.141,0.12,9,554
I,0.345,0.255,0.085,0.2005,0.105,0.037,0.05,5,1225
I,0.52,0.41,0.14,0.5995,0.242,0.1375,0.182,11,4035
I,0.415,0.335,0.1,0.358,0.169,0.067,0.105,7,2733
M,0.65,0.51,0.19,1.542,0.7155,0.3735,0.375,9,1402
F,0.64,0.475,0.14,1.0725,0.4895,0.2295,0.31,8,1809
I,0.325,0.25,0.075,0.1585,0.075,0.0305,0.0455,6,2867
F,0.47,0.375,0.125,0.5615,0.252,0.137,0.18,10,392
M,0.48,0.365,0.12,0.6015,0.312,0.117,0.14,7,952
F,0.575,0.45,0.1,0.9315,0.431,0.222,0.235,12,3888
I,0.435,0.34,0.11,0.407,0.1685,0.073,0.13,10,3355
F,0.62,0.51,0.205,1.3475,0.4775,0.2565,0.48,14,341
F,0.475,0.36,0.125,0.447,0.1695,0.081,0.14,9,649
I,0.24,0.18,0.055,0.0555,0.0235,0.013,0.018,4,1825
I,0.225,0.165,0.055,0.059,0.027,0.0125,0.015,4,1057
I,0.4,0.315,0.09,0.3245,0.151,0.073,0.088,8,2872
F,0.43,0.335,0.12,0.444,0.155,0.1145,0.14,13,698
M,0.735,0.59,0.225,1.756,0.637,0.3405,0.58,21,478
I,0.605,0.435,0.13,0.9025,0.432,0.174,0.26,11,1360
M,0.505,0.38,0.13,0.656,0.227,0.1785,0.22,13,733
M,0.67,0.505,0.16,1.2585,0.6255,0.311,0.308,12,1734
M,0.57,0.445,0.14,1.0635,0.5265,0.2195,0.24,8,987
M,0.52,0.4,0.12,0.823,0.298,0.1805,0.265,15,732
F,0.63,0.485,0.17,1.3205,0.5945,0.345,0.345,9,1384
M,0.7,0.525,0.175,1.7585,0.8745,0.3615,0.47,10,2704
I,0.62,0.485,0.18,1.1785,0.4675,0.2655,0.39,13,641
M,0.655,0.58,0.205,2.0805,0.959,0.3415,0.601,17,882
M,0.53,0.415,0.12,0.706,0.3355,0.1635,0.1345,9,3095
M,0.645,0.51,0.19,1.4745,0.605,0.345,0.48,9,1709
M,0.565,0.445,0.15,0.796,0.3635,0.184,0.219,8,1326
M,0.515,0.42,0.14,0.769,0.2505,0.154,0.29,13,2317
F,0.525,0.41,0.115,0.7745,0.416,0.163,0.18,7,3980
M,0.69,0.55,0.18,1.6915,0.6655,0.402,0.5,11,1975
M,0.355,0.265,0.085,0.201,0.069,0.053,0.0695,8,713
F,0.655,0.53,0.19,1.428,0.493,0.318,0.565,18,3279
M,0.535,0.405,0.185,0.8345,0.3175,0.1725,0.29,16,683
I,0.425,0.325,0.115,0.3685,0.162,0.0865,0.1045,7,1079
F,0.57,0.44,0.19,1.018,0.447,0.207,0.265,9,3859
I,0.45,0.335,0.095,0.3505,0.1615,0.0625,0.1185,7,2739
F,0.62,0.48,0.23,1.0935,0.403,0.245,0.355,14,2276
I,0.365,0.26,0.115,0.218,0.0935,0.0445,0.07,9,522
M,0.625,0.505,0.185,1.1565,0.52,0.2405,0.3535,10,1938
I,0.465,0.37,0.1,0.5055,0.234,0.11,0.14,7,3440
M,0.55,0.435,0.11,0.806,0.3415,0.203,0.215,9,3158
I,0.315,0.23,0.07,0.144,0.053,0.0305,0.04,8,904
F,0.515,0.4,0.115,0.578,0.191,0.1445,0.17,9,3872
M,0.575,0.44,0.185,1.025,0.5075,0.2245,0.2485,10,1793
I,0.525,0.4,0.14,0.601,0.2625,0.1285,0.1835,9,1114
M,0.55,0.44,0.135,0.879,0.368,0.2095,0.265,10,2154
M,0.57,0.46,0.155,1.0005,0.454,0.205,0.265,11,1894
I,0.56,0.445,0.165,0.832,0.3455,0.179,0.279,9,1887
M,0.63,0.49,0.155,1.229,0.535,0.29,0.335,11,4138
M,0.585,0.46,0.165,1.1135,0.5825,0.2345,0.274,10,1343
F,0.62,0.485,0.165,1.166,0.483,0.238,0.355,13,3310
M,0.375,0.28,0.095,0.2225,0.0875,0.043,0.08,10,3921
F,0.45,0.36,0.105,0.4715,0.2035,0.0935,0.149,9,2349
I,0.42,0.325,0.11,0.325,0.1245,0.0755,0.1025,7,3603
I,0.575,0.45,0.145,0.795,0.364,0.1505,0.26,10,3771
M,0.63,0.495,0.175,1.2695,0.605,0.271,0.328,11,1698
M,0.365,0.285,0.085,0.2205,0.0855,0.0515,0.07,9,3398
F,0.475,0.375,0.125,0.5785,0.2775,0.085,0.155,10,99
F,0.655,0.52,0.2,1.5475,0.713,0.314,0.466,9,1813
F,0.695,0.56,0.22,1.834,0.8455,0.422,0.455,11,890
I,0.25,0.175,0.06,0.0635,0.0275,0.008,0.02,4,2713
I,0.485,0.375,0.13,0.5535,0.266,0.112,0.157,8,2643
M,0.61,0.49,0.16,1.146,0.597,0.246,0.265,8,4009
I,0.615,0.49,0.155,0.9885,0.4145,0.195,0.345,13,551
M,0.62,0.51,0.175,1.1505,0.4375,0.2265,0.4,12,2128
I,0.52,0.4,0.13,0.5825,0.233,0.1365,0.18,10,1293
I,0.61,0.465,0.15,0.9605,0.4495,0.1725,0.286,9,1366
M,0.53,0.435,0.155,0.699,0.288,0.1595,0.205,10,286
I,0.5,0.385,0.11,0.596,0.3015,0.104,0.151,8,3446
M,0.575,0.435,0.13,1.0105,0.368,0.222,0.32,10,3393
I,0.46,0.345,0.11,0.3755,0.1525,0.058,0.125,7,2638
M,0.65,0.525,0.19,1.3685,0.5975,0.296,0.4,11,3699
M,0.665,0.505,0.16,1.289,0.6145,0.253,0.3665,11,1730
F,0.68,0.56,0.195,1.7775,0.861,0.322,0.415,11,888
I,0.635,0.48,0.2,1.3655,0.6255,0.2595,0.425,16,3327
M,0.6,0.465,0.155,1.262,0.6245,0.2455,0.33,10,3984
M,0.67,0.525,0.18,1.4915,0.728,0.343,0.381,9,4099
F,0.52,0.405,0.145,0.829,0.3535,0.1685,0.205,15,3352
I,0.36,0.275,0.11,0.2335,0.095,0.0525,0.085,10,440
I,0.435,0.33,0.125,0.406,0.1685,0.1055,0.096,12,567
F,0.68,0.515,0.175,1.6185,0.5125,0.409,0.62,12,169
F,0.68,0.505,0.17,1.3435,0.657,0.297,0.355,12,2968
I,0.585,0.45,0.15,0.8915,0.3975,0.2035,0.253,8,1797
M,0.6,0.475,0.15,1.089,0.5195,0.223,0.292,11,3421
M,0.65,0.525,0.175,1.5365,0.6865,0.3585,0.405,11,1401
M,0.535,0.42,0.15,0.6995,0.2575,0.153,0.24,12,594
M,0.525,0.415,0.145,0.845,0.3525,0.1635,0.2875,8,1591
M,0.555,0.455,0.16,1.0575,0.3925,0.228,0.293,13,721
F,0.625,0.49,0.175,1.233,0.5565,0.247,0.365,11,580
F,0.345,0.26,0.09,0.207,0.0775,0.0435,0.0765,10,707
M,0.765,0.6,0.22,2.302,1.007,0.509,0.6205,12,1052
M,0.67,0.55,0.17,1.247,0.472,0.2455,0.4,21,2344
I,0.435,0.335,0.1,0.3295,0.129,0.07,0.11,7,1559
I,0.42,0.305,0.11,0.28,0.094,0.0785,0.0955,9,2414
M,0.43,0.335,0.12,0.397,0.1985,0.0865,0.1035,7,1080
M,0.505,0.385,0.115,0.4825,0.21,0.1035,0.1535,10,2018
F,0.585,0.46,0.17,1.0835,0.3745,0.326,0.325,14,3212
F,0.325,0.26,0.09,0.1915,0.085,0.036,0.062,7,132
M,0.355,0.28,0.095,0.2455,0.0955,0.062,0.075,11,20
M,0.71,0.565,0.2,1.601,0.706,0.321,0.45,11,2809
F,0.57,0.465,0.18,1.295,0.339,0.2225,0.44,12,85
M,0.58,0.465,0.175,1.035,0.401,0.1865,0.385,17,2221
M,0.43,0.335,0.115,0.406,0.166,0.0935,0.135,8,2258
M,0.505,0.39,0.105,0.6555,0.2595,0.18,0.19,11,3940
I,0.19,0.13,0.03,0.0295,0.0155,0.015,0.01,6,2171
F,0.58,0.45,0.17,0.9705,0.4615,0.232,0.248,9,2908
M,0.605,0.47,0.115,1.114,0.3925,0.291,0.31,15,3168
I,0.365,0.27,0.085,0.1875,0.081,0.042,0.058,6,1229
I,0.28,0.2,0.075,0.1225,0.0545,0.0115,0.035,5,2153
M,0.64,0.515,0.165,1.369,0.632,0.3415,0.358,10,1175
I,0.305,0.225,0.09,0.1465,0.063,0.034,0.0415,6,1535
F,0.58,0.455,0.17,0.9075,0.374,0.2135,0.285,13,158
M,0.575,0.445,0.16,0.839,0.4005,0.198,0.239,9,1641
F,0.535,0.42,0.13,0.699,0.3125,0.1565,0.2035,8,2065
M,0.605,0.49,0.165,1.1245,0.492,0.222,0.3555,11,3677
I,0.315,0.24,0.07,0.137,0.0545,0.0315,0.04,8,2312
I,0.51,0.405,0.135,0.769,0.3655,0.1585,0.18,7,967
M,0.64,0.52,0.2,1.407,0.566,0.304,0.455,17,2339
I,0.295,0.22,0.07,0.126,0.0515,0.0275,0.035,6,2551
I,0.435,0.345,0.12,0.4475,0.221,0.112,0.125,7,2283
F,0.65,0.495,0.16,1.3105,0.577,0.3315,0.355,9,4098
F,0.595,0.465,0.145,1.107,0.402,0.2415,0.31,12,3269
M,0.69,0.525,0.175,1.7005,0.8255,0.362,0.405,8,1044
M,0.61,0.475,0.165,1.116,0.428,0.2205,0.315,15,292
I,0.34,0.26,0.08,0.2,0.08,0.0555,0.055,6,347
M,0.335,0.265,0.105,0.222,0.0935,0.056,0.075,7,324
M,0.405,0.305,0.12,0.3185,0.1235,0.0905,0.095,7,805
F,0.815,0.65,0.25,2.255,0.8905,0.42,0.7975,14,1428
F,0.61,0.47,0.195,1.2735,0.469,0.3315,0.398,12,2927
M,0.62,0.51,0.175,1.615,0.5105,0.192,0.675,12,81
M,0.62,0.465,0.19,1.3415,0.5705,0.3175,0.355,11,335
I,0.485,0.37,0.115,0.457,0.1885,0.0965,0.15,9,1851
I,0.27,0.19,0.06,0.099,0.0445,0.017,0.03,5,3964
I,0.385,0.28,0.095,0.257,0.119,0.059,0.07,7,1549
M,0.575,0.455,0.185,1.156,0.5525,0.243,0.295,13,3293
M,0.36,0.295,0.105,0.241,0.0865,0.053,0.095,8,328
F,0.44,0.34,0.105,0.364,0.148,0.0805,0.1175,8,560
I,0.48,0.355,0.115,0.5785,0.25,0.106,0.184,8,3412
I,0.465,0.365,0.115,0.467,0.2315,0.0925,0.113,7,941
F,0.67,0.525,0.195,1.42,0.573,0.368,0.3905,10,3625
I,0.53,0.43,0.135,0.6255,0.245,0.1455,0.2135,10,1597
F,0.58,0.455,0.155,0.8365,0.315,0.1385,0.32,18,318
M,0.57,0.435,0.145,0.9055,0.3925,0.2355,0.275,10,309
I,0.555,0.46,0.145,0.9005,0.3845,0.158,0.2765,11,1618
M,0.59,0.475,0.14,0.977,0.4625,0.2025,0.275,10,2780
F,0.515,0.43,0.14,0.834,0.367,0.2,0.23,8,970
M,0.58,0.475,0.15,0.97,0.385,0.2165,0.35,11,179
M,0.625,0.505,0.175,1.131,0.5425,0.2265,0.323,8,4013
M,0.55,0.43,0.15,0.8745,0.413,0.1905,0.248,9,1313
M,0.61,0.475,0.175,1.024,0.409,0.261,0.322,9,2994
M,0.55,0.43,0.16,0.9295,0.317,0.1735,0.355,13,2182
F,0.54,0.42,0.14,0.805,0.369,0.1725,0.21,11,846
I,0.37,0.275,0.1,0.22,0.094,0.045,0.065,7,803
I,0.37,0.28,0.085,0.217,0.1095,0.035,0.062,6,1233
I,0.375,0.28,0.08,0.2235,0.115,0.043,0.055,6,3998
M,0.41,0.3,0.1,0.301,0.124,0.069,0.09,9,3362
M,0.62,0.48,0.15,1.1015,0.4965,0.243,0.305,10,2682
M,0.465,0.34,0.105,0.486,0.231,0.1035,0.1225,9,2571
M,0.6,0.495,0.195,1.0575,0.384,0.19,0.375,26,294
M,0.75,0.55,0.18,1.893,0.942,0.397,0.445,11,1530
M,0.575,0.45,0.165,0.9215,0.3275,0.225,0.256,12,793
F,0.665,0.52,0.165,1.6885,0.7295,0.407,0.4265,11,3468
I,0.485,0.375,0.13,0.6025,0.2935,0.1285,0.16,7,1575
I,0.275,0.205,0.07,0.1055,0.495,0.019,0.0315,5,2627
I,0.365,0.255,0.08,0.1985,0.0785,0.0345,0.053,5,1432
I,0.285,0.21,0.055,0.101,0.0415,0.017,0.0335,5,1532
F,0.635,0.505,0.155,1.2895,0.594,0.314,0.345,11,1945
M,0.615,0.495,0.2,1.304,0.5795,0.3115,0.371,14,3616
F,0.44,0.34,0.14,0.482,0.186,0.1085,0.16,9,205
I,0.49,0.39,0.12,0.511,0.2205,0.103,0.1745,9,3648
M,0.6,0.47,0.155,1.036,0.4375,0.196,0.325,20,431
M,0.425,0.33,0.08,0.361,0.134,0.0825,0.125,7,2097
F,0.55,0.45,0.145,0.741,0.295,0.1435,0.2665,10,141
I,0.47,0.375,0.105,0.468,0.1665,0.108,0.17,10,3349
F,0.705,0.55,0.2,1.7095,0.633,0.4115,0.49,13,34
