buying,maint,doors,persons,lug_boot,safety,CAR,sampleNum,set
vhigh,med,3,2,med,low,unacc,246,2
vhigh,vhigh,3,4,big,low,unacc,42,2
vhigh,high,3,2,small,low,unacc,135,2
med,low,2,more,med,low,unacc,1209,2
high,low,3,2,small,med,unacc,784,2
med,med,5more,2,big,low,unacc,1167,2
low,low,2,2,med,high,unacc,1625,2
low,high,5more,4,big,low,unacc,1500,2
vhigh,low,2,2,small,high,unacc,326,2
low,low,5more,2,big,low,unacc,1707,2
med,high,2,4,med,low,unacc,984,2
vhigh,med,2,more,small,high,unacc,236,2
med,high,2,4,small,low,unacc,981,2
med,med,3,more,small,low,unacc,1125,2
vhigh,med,2,2,med,low,unacc,219,2
low,low,2,2,med,low,unacc,1623,2
vhigh,med,4,2,med,med,unacc,274,2
high,low,4,2,med,low,unacc,813,2
low,high,2,4,med,low,unacc,1416,2
low,low,3,more,small,low,unacc,1665,2
med,vhigh,2,2,small,high,unacc,866,2
vhigh,med,3,2,big,med,unacc,250,2
high,med,3,more,small,med,unacc,694,2
med,vhigh,4,more,med,low,unacc,939,2
vhigh,vhigh,5more,2,small,med,unacc,82,2
med,med,2,4,big,low,unacc,1095,2
high,low,3,4,med,med,unacc,796,2
vhigh,low,2,more,small,med,unacc,343,2
high,low,3,2,big,low,unacc,789,2
high,low,5more,more,small,low,unacc,855,2
high,low,2,2,small,med,unacc,757,2
med,vhigh,3,2,med,med,unacc,895,2
low,low,5more,2,med,med,unacc,1705,2
med,low,5more,2,small,low,unacc,1269,2
high,vhigh,3,4,small,high,unacc,470,2
med,high,2,more,small,low,unacc,990,2
vhigh,high,5more,more,big,med,unacc,214,2
low,med,3,2,big,high,unacc,1547,2
low,vhigh,2,more,small,high,unacc,1316,2
med,low,4,2,med,high,unacc,1247,2
low,low,2,2,big,low,unacc,1626,2
high,low,3,2,med,high,unacc,788,2
vhigh,med,5more,2,big,high,unacc,305,2
high,high,3,2,big,high,unacc,575,2
high,vhigh,5more,2,small,high,unacc,515,2
low,vhigh,3,more,small,low,unacc,1341,2
low,high,5more,2,big,med,unacc,1492,2
low,low,2,4,big,low,unacc,1635,2
high,vhigh,5more,more,small,low,unacc,531,2
med,high,5more,2,med,med,unacc,1057,2
vhigh,low,4,2,small,med,unacc,379,2
vhigh,med,3,more,med,low,unacc,264,2
vhigh,vhigh,5more,4,big,low,unacc,96,2
med,vhigh,3,2,big,low,unacc,897,2
high,med,5more,4,med,low,unacc,741,2
med,vhigh,2,4,med,low,unacc,876,2
low,high,5more,2,med,high,unacc,1490,2
low,vhigh,3,2,big,med,unacc,1330,2
vhigh,med,5more,2,small,high,unacc,299,2
vhigh,low,3,2,med,med,unacc,355,2
low,vhigh,4,more,small,low,unacc,1368,2
low,low,4,2,med,low,unacc,1677,2
vhigh,high,5more,4,med,low,unacc,201,2
low,med,2,2,big,low,unacc,1518,2
vhigh,med,4,2,small,low,unacc,270,2
low,high,2,2,small,high,unacc,1406,2
vhigh,med,3,4,big,low,unacc,258,2
high,med,3,2,med,high,unacc,680,2
vhigh,med,3,2,med,med,unacc,247,2
high,low,4,more,small,med,unacc,829,2
high,vhigh,3,2,med,high,unacc,464,2
med,low,2,more,small,med,unacc,1207,2
med,med,5more,2,small,med,unacc,1162,2
med,med,2,4,med,low,unacc,1092,2
low,vhigh,5more,more,big,low,unacc,1401,2
high,low,3,2,small,high,unacc,785,2
low,med,2,4,small,low,unacc,1521,2
vhigh,vhigh,2,more,med,high,unacc,23,2
high,high,5more,2,med,high,unacc,626,2
med,high,4,4,small,med,unacc,1036,2
vhigh,high,4,4,big,med,unacc,178,2
med,high,2,4,small,med,unacc,982,2
vhigh,med,2,4,med,med,unacc,229,2
med,vhigh,4,2,small,med,unacc,919,2
med,low,4,more,med,low,unacc,1263,2
high,vhigh,2,2,big,high,unacc,440,2
high,high,2,2,med,low,unacc,543,2
vhigh,vhigh,5more,more,big,med,unacc,106,2
vhigh,low,3,2,big,med,unacc,358,2
low,low,5more,2,small,low,unacc,1701,2
vhigh,high,3,4,small,high,unacc,146,2
vhigh,low,4,4,small,low,unacc,387,2
low,vhigh,2,2,big,high,unacc,1304,2
vhigh,high,2,more,med,low,unacc,129,2
med,vhigh,5more,2,small,med,unacc,946,2
vhigh,vhigh,2,more,big,high,unacc,26,2
vhigh,low,5more,4,small,low,unacc,414,2
vhigh,high,3,2,small,high,unacc,137,2
high,vhigh,5more,more,small,med,unacc,532,2
low,vhigh,4,more,small,med,unacc,1369,2
med,low,2,2,big,med,unacc,1195,2
vhigh,high,5more,more,big,low,unacc,213,2
low,med,3,2,small,med,unacc,1540,2
med,vhigh,2,more,small,low,unacc,882,2
low,med,3,2,med,low,unacc,1542,2
low,low,2,more,med,low,unacc,1641,2
med,vhigh,4,2,big,med,unacc,925,2
med,high,4,4,small,low,unacc,1035,2
med,low,5more,2,med,med,unacc,1273,2
high,med,3,2,big,med,unacc,682,2
med,high,3,2,med,high,unacc,1004,2
vhigh,vhigh,2,4,med,med,unacc,13,2
low,high,2,2,small,low,unacc,1404,2
low,vhigh,3,4,med,low,unacc,1335,2
high,low,2,2,med,low,unacc,759,2
med,vhigh,2,more,big,low,unacc,888,2
high,vhigh,4,more,small,med,unacc,505,2
high,vhigh,4,2,big,med,unacc,493,2
low,high,3,2,small,low,unacc,1431,2
low,vhigh,3,4,small,med,unacc,1333,2
vhigh,low,5more,4,big,low,unacc,420,2
high,vhigh,4,more,small,low,unacc,504,2
high,vhigh,5more,more,med,med,unacc,535,2
low,high,4,4,big,low,unacc,1473,2
low,low,5more,4,big,low,unacc,1716,2
vhigh,high,4,more,small,low,unacc,180,2
low,med,3,2,small,low,unacc,1539,2
low,low,5more,more,big,low,unacc,1725,2
high,high,2,4,small,low,unacc,549,2
vhigh,low,3,2,small,high,unacc,353,2
vhigh,low,5more,4,small,med,unacc,415,2
high,high,4,2,big,low,unacc,600,2
high,high,4,more,small,med,unacc,613,2
med,vhigh,3,2,small,high,unacc,893,2
low,med,2,2,big,high,unacc,1520,2
vhigh,vhigh,3,4,med,med,unacc,40,2
low,low,4,2,small,low,unacc,1674,2
med,high,5more,more,small,low,unacc,1071,2
high,low,2,more,med,med,unacc,778,2
high,vhigh,4,2,med,low,unacc,489,2
low,low,4,2,med,med,unacc,1678,2
vhigh,med,2,more,small,med,unacc,235,2
med,vhigh,2,2,med,med,unacc,868,2
high,low,2,more,small,med,unacc,775,2
vhigh,low,4,more,small,med,unacc,397,2
high,high,2,4,med,med,unacc,553,2
high,vhigh,3,4,big,low,unacc,474,2
vhigh,high,5more,2,med,high,unacc,194,2
high,high,3,2,small,med,unacc,568,2
low,med,3,more,med,low,unacc,1560,2
high,vhigh,4,2,small,high,unacc,488,2
vhigh,vhigh,3,2,med,low,unacc,30,2
low,vhigh,2,2,small,low,unacc,1296,2
high,vhigh,4,4,big,med,unacc,502,2
high,high,3,more,big,low,unacc,591,2
high,med,3,4,big,low,unacc,690,2
vhigh,low,3,4,small,med,unacc,361,2
vhigh,low,2,4,big,low,unacc,339,2
vhigh,high,5more,more,med,low,unacc,210,2
high,high,4,more,small,low,unacc,612,2
vhigh,high,4,more,med,high,unacc,185,2
high,high,2,more,med,low,unacc,561,2
low,high,4,2,big,low,unacc,1464,2
vhigh,vhigh,4,more,med,low,unacc,75,2
med,high,2,2,med,high,unacc,977,2
low,med,2,2,med,med,unacc,1516,2
vhigh,vhigh,2,2,big,med,unacc,7,2
vhigh,med,3,2,big,high,unacc,251,2
med,low,2,2,med,low,unacc,1191,2
med,vhigh,3,more,small,med,unacc,910,2
med,high,2,2,big,low,unacc,978,2
vhigh,high,2,4,small,med,unacc,118,2
vhigh,vhigh,4,2,small,low,unacc,54,2
low,high,4,4,small,low,unacc,1467,2
vhigh,vhigh,5more,4,med,med,unacc,94,2
high,low,4,2,small,med,unacc,811,2
med,vhigh,3,2,med,high,unacc,896,2
high,vhigh,3,4,med,high,unacc,473,2
high,vhigh,2,4,big,high,unacc,449,2
vhigh,low,2,4,small,med,unacc,334,2
med,high,3,4,med,low,unacc,1011,2
high,high,2,2,big,high,unacc,548,2
low,med,4,2,small,med,unacc,1567,2
med,vhigh,2,2,big,med,unacc,871,2
vhigh,vhigh,5more,2,big,low,unacc,87,2
low,vhigh,3,2,small,high,unacc,1325,2
vhigh,high,2,more,small,low,unacc,126,2
high,high,3,4,med,low,unacc,579,2
med,med,4,2,big,high,unacc,1142,2
vhigh,vhigh,4,4,big,high,unacc,71,2
vhigh,high,5more,4,small,low,unacc,198,2
high,vhigh,4,2,small,med,unacc,487,2
high,med,4,more,med,low,unacc,723,2
vhigh,high,3,more,big,low,unacc,159,2
med,med,4,4,med,low,unacc,1146,2
med,high,3,4,small,med,unacc,1009,2
vhigh,high,2,more,med,high,unacc,131,2
vhigh,vhigh,5more,2,med,high,unacc,86,2
vhigh,med,4,more,med,low,unacc,291,2
high,med,5more,4,small,low,unacc,738,2
vhigh,low,2,2,big,med,unacc,331,2
high,vhigh,4,4,med,med,unacc,499,2
low,high,4,2,med,med,unacc,1462,2
high,vhigh,4,4,big,low,unacc,501,2
vhigh,med,5more,2,med,low,unacc,300,2
vhigh,vhigh,4,4,big,med,unacc,70,2
vhigh,high,5more,2,med,med,unacc,193,2
high,low,5more,2,small,high,unacc,839,2
med,low,2,4,small,low,unacc,1197,2
low,med,4,2,med,med,unacc,1570,2
high,vhigh,3,more,med,low,unacc,480,2
high,vhigh,5more,2,med,low,unacc,516,2
med,vhigh,4,2,big,low,unacc,924,2
low,low,4,4,small,low,unacc,1683,2
vhigh,med,2,2,med,high,unacc,221,2
med,med,2,more,small,high,unacc,1100,2
high,vhigh,2,more,big,high,unacc,458,2
med,vhigh,5more,4,small,low,unacc,954,2
low,med,4,2,big,med,unacc,1573,2
med,med,4,2,big,med,unacc,1141,2
high,vhigh,3,4,med,low,unacc,471,2
low,vhigh,2,2,med,high,unacc,1301,2
low,med,5more,4,big,low,unacc,1608,2
vhigh,low,2,2,small,med,unacc,325,2
vhigh,med,2,2,small,low,unacc,216,2
vhigh,high,4,more,med,med,unacc,184,2
vhigh,med,5more,2,big,low,unacc,303,2
high,med,2,4,small,low,unacc,657,2
vhigh,vhigh,3,more,big,low,unacc,51,2
high,vhigh,3,more,med,med,unacc,481,2
low,low,3,4,big,low,unacc,1662,2
low,vhigh,5more,2,med,med,unacc,1381,2
vhigh,low,3,2,small,med,unacc,352,2
vhigh,med,5more,2,big,med,unacc,304,2
high,high,3,2,med,med,unacc,571,2
low,vhigh,2,2,small,high,unacc,1298,2
high,low,3,2,small,low,unacc,783,2
high,med,2,4,med,low,unacc,660,2
med,low,2,4,big,low,unacc,1203,2
vhigh,low,2,more,small,high,unacc,344,2
med,high,5more,more,small,med,unacc,1072,2
med,high,2,2,small,low,unacc,972,2
med,med,4,2,small,med,unacc,1135,2
high,low,3,more,med,low,unacc,804,2
high,vhigh,3,2,big,low,unacc,465,2
high,high,5more,2,med,low,unacc,624,2
high,vhigh,2,more,big,low,unacc,456,2
high,med,4,2,med,high,unacc,707,2
low,med,3,4,big,low,unacc,1554,2
high,med,4,more,big,low,unacc,726,2
high,low,5more,2,small,med,unacc,838,2
high,vhigh,4,4,big,high,unacc,503,2
vhigh,low,4,2,med,high,unacc,383,2
vhigh,vhigh,5more,4,med,low,unacc,93,2
high,vhigh,5more,more,med,low,unacc,534,2
low,vhigh,5more,2,small,high,unacc,1379,2
high,vhigh,2,more,big,med,unacc,457,2
vhigh,low,4,2,med,med,unacc,382,2
med,high,5more,2,big,med,unacc,1060,2
vhigh,med,5more,2,small,low,unacc,297,2
vhigh,high,2,4,med,low,unacc,120,2
med,vhigh,3,4,big,low,unacc,906,2
high,low,4,2,small,high,unacc,812,2
vhigh,vhigh,2,4,big,med,unacc,16,2
high,high,4,more,big,low,unacc,618,2
low,vhigh,3,2,big,low,unacc,1329,2
low,low,4,2,big,high,unacc,1682,2
low,med,2,4,big,low,unacc,1527,2
low,vhigh,4,2,med,high,unacc,1355,2
med,high,3,2,small,med,unacc,1000,2
med,vhigh,2,more,med,low,unacc,885,2
vhigh,med,4,2,small,high,unacc,272,2
med,med,2,2,med,high,unacc,1085,2
low,high,4,more,big,low,unacc,1482,2
low,vhigh,5more,2,small,low,unacc,1377,2
high,low,2,4,small,med,unacc,766,2
med,low,5more,2,small,high,unacc,1271,2
low,high,3,4,med,low,unacc,1443,2
low,high,5more,2,small,high,unacc,1487,2
med,vhigh,4,2,small,high,unacc,920,2
vhigh,low,3,more,med,low,unacc,372,2
vhigh,vhigh,5more,4,big,med,unacc,97,2
low,high,3,4,big,low,unacc,1446,2
vhigh,vhigh,5more,more,med,high,unacc,104,2
low,med,5more,2,med,low,unacc,1596,2
high,med,2,2,small,low,unacc,648,2
high,high,5more,2,small,high,unacc,623,2
vhigh,high,2,2,small,high,unacc,110,2
vhigh,low,5more,4,med,low,unacc,417,2
low,high,4,2,small,med,unacc,1459,2
vhigh,vhigh,5more,more,small,low,unacc,99,2
high,med,4,more,small,med,unacc,721,2
low,vhigh,2,4,med,low,unacc,1308,2
high,high,2,4,small,med,unacc,550,2
low,vhigh,2,more,small,low,unacc,1314,2
high,med,2,2,med,med,unacc,652,2
vhigh,high,4,more,big,med,unacc,187,2
vhigh,vhigh,5more,more,med,med,unacc,103,2
high,med,3,more,small,low,unacc,693,2
med,vhigh,3,2,small,low,unacc,891,2
high,low,5more,4,small,med,unacc,847,2
low,med,2,2,small,low,unacc,1512,2
vhigh,vhigh,5more,2,small,low,unacc,81,2
high,high,5more,more,small,low,unacc,639,2
med,med,5more,2,small,low,unacc,1161,2
high,vhigh,2,2,med,high,unacc,437,2
high,high,5more,4,small,med,unacc,631,2
vhigh,vhigh,3,2,big,med,unacc,34,2
vhigh,low,3,more,small,med,unacc,370,2
low,low,4,4,med,low,unacc,1686,2
med,high,2,more,big,low,unacc,996,2
vhigh,vhigh,3,2,big,high,unacc,35,2
high,med,3,2,small,high,unacc,677,2
high,high,5more,4,small,low,unacc,630,2
med,med,5more,2,med,low,unacc,1164,2
high,med,2,4,small,med,unacc,658,2
high,high,4,2,big,high,unacc,602,2
vhigh,vhigh,4,4,med,med,unacc,67,2
low,med,4,4,big,low,unacc,1581,2
high,vhigh,5more,4,small,med,unacc,523,2
low,med,2,more,med,low,unacc,1533,2
vhigh,high,4,2,small,high,unacc,164,2
med,med,3,more,big,low,unacc,1131,2
high,low,2,2,small,low,unacc,756,2
vhigh,vhigh,4,4,med,high,unacc,68,2
low,med,5more,2,big,med,unacc,1600,2
vhigh,vhigh,2,2,small,high,unacc,2,2
vhigh,low,5more,2,med,low,unacc,408,2
vhigh,low,5more,more,big,low,unacc,429,2
vhigh,low,2,2,med,med,unacc,328,2
low,low,2,4,med,low,unacc,1632,2
vhigh,low,3,4,med,med,unacc,364,2
low,low,5more,2,med,low,unacc,1704,2
high,high,2,4,big,low,unacc,555,2
vhigh,low,2,more,big,low,unacc,348,2
vhigh,high,2,2,small,med,unacc,109,2
med,vhigh,4,more,small,med,unacc,937,2
low,high,4,2,med,low,unacc,1461,2
low,high,5more,2,small,low,unacc,1485,2
high,low,5more,2,big,med,unacc,844,2
low,high,2,2,med,med,unacc,1408,2
low,high,2,2,med,low,unacc,1407,2
