buying,maint,doors,persons,lug_boot,safety,CAR,sampleNum,set
high,low,4,2,small,low,unacc,810,2
high,med,2,2,small,high,unacc,650,2
med,high,3,2,small,low,unacc,999,2
low,high,3,2,med,med,unacc,1435,2
vhigh,high,2,more,big,low,unacc,132,2
high,vhigh,3,2,small,med,unacc,460,2
vhigh,high,5more,4,med,high,unacc,203,2
med,high,3,4,small,low,unacc,1008,2
high,vhigh,5more,more,big,high,unacc,539,2
med,vhigh,5more,4,small,med,unacc,955,2
low,vhigh,3,4,small,low,unacc,1332,2
high,vhigh,3,4,big,high,unacc,476,2
vhigh,med,5more,4,med,low,unacc,309,2
low,low,3,2,med,low,unacc,1650,2
high,vhigh,5more,4,big,low,unacc,528,2
med,high,2,more,small,med,unacc,991,2
high,vhigh,4,2,small,low,unacc,486,2
low,vhigh,3,2,small,low,unacc,1323,2
high,med,4,4,small,low,unacc,711,2
med,med,5more,more,med,low,unacc,1182,2
vhigh,high,4,2,med,med,unacc,166,2
high,low,3,4,med,low,unacc,795,2
high,med,2,4,med,med,unacc,661,2
low,high,2,more,small,med,unacc,1423,2
med,vhigh,5more,more,small,low,unacc,963,2
vhigh,high,2,2,big,high,unacc,116,2
med,med,3,2,big,med,unacc,1114,2
high,low,4,4,small,low,unacc,819,2
low,high,4,2,big,med,unacc,1465,2
high,vhigh,3,more,big,med,unacc,484,2
low,low,2,4,small,low,unacc,1629,2
med,low,3,2,big,med,unacc,1222,2
high,vhigh,5more,4,med,high,unacc,527,2
vhigh,med,3,more,small,low,unacc,261,2
vhigh,high,4,2,med,low,unacc,165,2
low,med,5more,2,big,low,unacc,1599,2
low,low,2,more,small,low,unacc,1638,2
med,low,3,2,small,low,unacc,1215,2
high,low,2,4,small,low,unacc,765,2
vhigh,vhigh,2,more,small,low,unacc,18,2
med,low,4,4,small,low,unacc,1251,2
vhigh,vhigh,4,more,big,high,unacc,80,2
low,vhigh,2,more,med,med,unacc,1318,2
med,low,3,2,med,low,unacc,1218,2
med,vhigh,4,2,big,high,unacc,926,2
high,high,3,2,small,high,unacc,569,2
vhigh,high,5more,more,med,med,unacc,211,2
med,low,4,2,big,low,unacc,1248,2
vhigh,vhigh,2,more,big,low,unacc,24,2
high,low,3,2,big,med,unacc,790,2
low,high,5more,more,big,low,unacc,1509,2
low,low,3,2,med,med,unacc,1651,2
med,med,5more,more,big,low,unacc,1185,2
vhigh,low,2,more,med,med,unacc,346,2
vhigh,med,4,more,small,med,unacc,289,2
med,low,2,2,med,med,unacc,1192,2
high,med,4,2,small,low,unacc,702,2
med,high,4,more,small,med,unacc,1045,2
high,high,2,2,small,low,unacc,540,2
med,low,2,more,small,high,unacc,1208,2
vhigh,vhigh,3,4,big,med,unacc,43,2
med,med,4,4,small,low,unacc,1143,2
low,low,3,2,small,low,unacc,1647,2
low,vhigh,3,4,med,med,unacc,1336,2
med,med,2,more,small,low,unacc,1098,2
vhigh,high,4,more,big,low,unacc,186,2
vhigh,vhigh,2,2,big,high,unacc,8,2
low,med,5more,more,small,low,unacc,1611,2
vhigh,med,3,4,med,med,unacc,256,2
low,med,5more,2,small,med,unacc,1594,2
med,med,4,2,med,high,unacc,1139,2
high,vhigh,2,4,small,med,unacc,442,2
vhigh,vhigh,4,more,big,med,unacc,79,2
high,vhigh,4,2,big,low,unacc,492,2
vhigh,low,5more,2,big,med,unacc,412,2
vhigh,vhigh,4,2,big,high,unacc,62,2
vhigh,vhigh,4,4,small,high,unacc,65,2
med,vhigh,4,more,small,low,unacc,936,2
high,low,2,more,med,low,unacc,777,2
vhigh,vhigh,4,more,small,high,unacc,74,2
high,med,3,2,small,med,unacc,676,2
med,low,5more,2,big,low,unacc,1275,2
med,low,5more,4,small,low,unacc,1278,2
vhigh,vhigh,5more,4,small,low,unacc,90,2
vhigh,low,2,more,med,low,unacc,345,2
vhigh,vhigh,2,4,small,high,unacc,11,2
vhigh,low,4,2,small,low,unacc,378,2
vhigh,vhigh,3,more,small,low,unacc,45,2
low,high,2,2,big,med,unacc,1411,2
low,low,3,2,small,high,unacc,1649,2
med,high,4,2,med,low,unacc,1029,2
vhigh,vhigh,3,more,med,low,unacc,48,2
med,high,5more,4,small,low,unacc,1062,2
vhigh,high,2,more,med,med,unacc,130,2
vhigh,vhigh,4,4,small,low,unacc,63,2
high,low,2,4,big,low,unacc,771,2
med,low,4,4,med,low,unacc,1254,2
med,high,4,2,small,med,unacc,1027,2
high,med,4,2,big,high,unacc,710,2
vhigh,med,5more,more,small,med,unacc,316,2
med,med,5more,more,small,low,unacc,1179,2
low,med,4,2,big,low,unacc,1572,2
high,high,4,2,med,low,unacc,597,2
vhigh,low,4,2,med,low,unacc,381,2
low,high,2,more,big,low,unacc,1428,2
vhigh,med,5more,4,big,low,unacc,312,2
high,med,4,2,big,med,unacc,709,2
high,med,3,2,big,low,unacc,681,2
low,low,2,more,big,low,unacc,1644,2
med,vhigh,2,more,small,high,unacc,884,2
high,vhigh,2,4,big,med,unacc,448,2
med,high,5more,2,big,low,unacc,1059,2
med,med,5more,2,med,med,unacc,1165,2
high,vhigh,4,more,big,high,unacc,512,2
vhigh,vhigh,2,2,med,high,unacc,5,2
vhigh,vhigh,5more,2,med,med,unacc,85,2
vhigh,low,5more,2,big,high,unacc,413,2
vhigh,high,3,more,big,med,unacc,160,2
high,vhigh,3,4,small,low,unacc,468,2
high,med,3,2,big,high,unacc,683,2
low,vhigh,4,4,big,low,unacc,1365,2
vhigh,high,5more,2,big,high,unacc,197,2
med,high,4,2,big,high,unacc,1034,2
high,low,4,more,big,low,unacc,834,2
med,vhigh,5more,more,med,low,unacc,966,2
vhigh,high,2,more,big,med,unacc,133,2
med,high,2,2,big,high,unacc,980,2
high,high,2,2,small,med,unacc,541,2
vhigh,vhigh,4,more,med,high,unacc,77,2
med,low,2,2,big,high,unacc,1196,2
high,high,4,2,med,med,unacc,598,2
low,med,5more,2,med,high,unacc,1598,2
vhigh,med,2,4,small,med,unacc,226,2
med,low,4,2,small,high,unacc,1244,2
high,med,2,more,small,high,unacc,668,2
high,vhigh,2,2,small,low,unacc,432,2
low,med,4,more,small,low,unacc,1584,2
low,vhigh,2,2,med,low,unacc,1299,2
high,vhigh,4,2,med,high,unacc,491,2
low,med,4,more,med,low,unacc,1587,2
med,vhigh,5more,2,small,high,unacc,947,2
high,vhigh,3,2,small,low,unacc,459,2
high,low,5more,4,med,med,acc,850,2
low,vhigh,4,4,small,high,acc,1361,2
high,med,4,more,small,high,acc,722,2
high,high,2,4,big,med,acc,556,2
med,vhigh,3,4,big,high,acc,908,2
low,vhigh,4,more,med,med,acc,1372,2
low,vhigh,5more,more,big,high,acc,1403,2
high,low,3,4,small,high,acc,794,2
high,high,3,more,med,high,acc,590,2
med,vhigh,5more,4,small,high,acc,956,2
med,vhigh,4,more,med,high,acc,941,2
vhigh,med,5more,more,med,med,acc,319,2
med,med,2,4,small,med,acc,1090,2
med,low,5more,4,small,med,acc,1279,2
med,vhigh,5more,4,med,high,acc,959,2
vhigh,low,3,4,big,med,acc,367,2
low,high,5more,more,small,high,acc,1505,2
med,med,3,4,med,med,acc,1120,2
vhigh,med,3,4,big,high,acc,260,2
low,med,5more,4,small,med,acc,1603,2
med,high,2,4,big,high,acc,989,2
high,low,4,more,big,high,acc,836,2
med,vhigh,3,more,big,high,acc,917,2
low,high,5more,more,big,med,acc,1510,2
vhigh,low,5more,4,med,high,acc,419,2
high,high,3,4,med,high,acc,581,2
low,low,5more,more,small,med,acc,1720,2
low,high,3,more,small,high,acc,1451,2
vhigh,low,2,more,big,high,acc,350,2
high,med,4,4,med,med,acc,715,2
high,med,2,4,big,high,acc,665,2
med,vhigh,2,more,med,high,acc,887,2
med,high,3,more,big,med,acc,1024,2
vhigh,med,2,4,small,high,acc,227,2
high,med,4,more,med,high,acc,725,2
vhigh,med,2,4,med,high,acc,230,2
low,high,3,more,med,med,acc,1453,2
high,med,3,4,med,high,acc,689,2
med,med,4,4,big,med,acc,1150,2
low,vhigh,4,more,big,high,acc,1376,2
high,med,3,4,big,high,acc,692,2
low,vhigh,2,more,big,med,acc,1321,2
low,low,2,4,med,med,acc,1633,2
med,high,2,4,big,med,acc,988,2
low,vhigh,4,4,med,high,acc,1364,2
low,high,4,4,small,high,acc,1469,2
low,high,4,more,big,med,acc,1483,2
high,med,3,more,med,high,acc,698,2
low,high,3,4,small,med,acc,1441,2
low,high,4,more,small,med,acc,1477,2
high,med,4,more,med,med,acc,724,2
high,low,5more,more,big,high,acc,863,2
high,low,5more,more,small,high,acc,857,2
med,high,5more,4,small,high,acc,1064,2
high,high,5more,more,small,high,acc,641,2
high,med,2,more,med,high,acc,671,2
low,high,2,4,small,med,acc,1414,2
high,high,3,4,big,high,acc,584,2
high,low,3,more,small,high,acc,803,2
med,med,3,4,big,med,acc,1123,2
high,high,5more,more,med,med,acc,643,2
vhigh,low,5more,more,big,high,acc,431,2
med,med,4,more,small,med,acc,1153,2
med,high,2,more,big,high,acc,998,2
med,med,4,more,small,high,acc,1154,2
med,vhigh,4,4,med,med,acc,931,2
low,vhigh,4,4,med,med,acc,1363,2
low,vhigh,5more,4,med,high,acc,1391,2
vhigh,low,2,4,med,high,acc,338,2
vhigh,low,4,more,big,med,acc,403,2
vhigh,med,3,more,big,med,acc,268,2
med,low,2,4,med,med,acc,1201,2
vhigh,med,5more,more,med,high,acc,320,2
high,low,2,4,small,high,acc,767,2
high,med,5more,4,big,high,acc,746,2
low,high,3,4,med,high,acc,1445,2
med,med,3,more,small,high,acc,1127,2
low,high,4,4,small,med,acc,1468,2
low,high,4,4,med,med,acc,1471,2
high,med,4,more,big,med,acc,727,2
high,high,3,4,big,med,acc,583,2
high,high,4,more,med,med,acc,616,2
vhigh,low,3,more,med,med,acc,373,2
med,med,3,4,med,high,acc,1121,2
high,low,5more,more,med,med,acc,859,2
med,med,4,more,big,med,acc,1159,2
med,vhigh,5more,4,big,high,acc,962,2
vhigh,low,2,more,big,med,acc,349,2
vhigh,low,5more,4,med,med,acc,418,2
low,vhigh,5more,4,big,med,acc,1393,2
low,med,2,more,med,med,acc,1534,2
low,vhigh,3,4,big,high,acc,1340,2
vhigh,med,3,4,small,high,acc,254,2
high,med,2,more,big,high,acc,674,2
med,low,2,4,small,med,acc,1198,2
vhigh,med,4,more,big,high,acc,296,2
vhigh,med,4,4,med,high,acc,284,2
low,vhigh,5more,more,big,med,acc,1402,2
vhigh,low,5more,more,small,high,acc,425,2
high,low,2,more,big,med,acc,781,2
vhigh,low,5more,more,med,high,acc,428,2
high,low,5more,4,small,high,acc,848,2
med,vhigh,5more,more,big,med,acc,970,2
vhigh,low,2,4,big,med,acc,340,2
med,med,5more,more,small,high,acc,1181,2
low,low,4,more,small,med,acc,1693,2
med,high,5more,4,med,high,acc,1067,2
high,med,5more,more,small,high,acc,749,2
med,med,2,more,med,high,acc,1103,2
med,vhigh,4,4,big,med,acc,934,2
med,vhigh,2,4,small,high,acc,875,2
med,vhigh,3,more,big,med,acc,916,2
low,high,5more,4,small,high,acc,1496,2
med,vhigh,4,4,big,high,acc,935,2
vhigh,low,2,more,med,high,acc,347,2
high,low,2,4,med,high,acc,770,2
high,med,5more,4,med,med,acc,742,2
low,high,3,more,small,med,acc,1450,2
med,vhigh,5more,more,med,high,acc,968,2
vhigh,med,2,more,med,high,acc,239,2
low,med,3,more,small,med,acc,1558,2
med,high,5more,more,small,high,acc,1073,2
vhigh,med,4,more,med,high,acc,293,2
low,vhigh,2,more,big,high,acc,1322,2
low,low,5more,4,small,med,acc,1711,2
high,low,4,more,med,high,acc,833,2
med,med,5more,more,med,med,acc,1183,2
low,high,2,more,big,med,acc,1429,2
vhigh,med,4,4,big,med,acc,286,2
low,med,2,4,med,med,acc,1525,2
med,high,3,4,med,high,acc,1013,2
med,med,2,more,big,med,acc,1105,2
med,vhigh,2,more,big,high,acc,890,2
high,high,5more,4,big,med,acc,637,2
high,high,5more,4,med,high,acc,635,2
med,vhigh,2,4,med,high,acc,878,2
low,vhigh,2,4,small,high,acc,1307,2
med,med,3,4,small,high,acc,1118,2
vhigh,low,4,4,small,high,acc,389,2
med,low,2,more,med,med,acc,1210,2
med,vhigh,5more,more,small,high,acc,965,2
high,med,5more,more,big,med,acc,754,2
med,med,5more,4,small,high,acc,1172,2
med,high,3,more,med,high,acc,1022,2
low,high,4,4,big,med,acc,1474,2
med,high,2,4,small,high,acc,983,2
vhigh,low,4,4,big,med,acc,394,2
med,med,4,4,small,high,acc,1145,2
high,med,5more,4,small,high,acc,740,2
low,high,2,4,big,med,acc,1420,2
vhigh,low,4,more,med,med,acc,400,2
med,med,5more,4,med,med,acc,1174,2
vhigh,med,3,4,big,med,acc,259,2
vhigh,low,4,4,med,high,acc,392,2
med,low,4,4,big,high,vgood,1259,2
med,med,5more,more,big,high,vgood,1187,2
low,low,2,4,big,high,vgood,1637,2
med,med,2,4,big,high,vgood,1097,2
low,low,5more,4,big,high,vgood,1718,2
med,low,4,more,med,high,vgood,1265,2
med,med,4,4,big,high,vgood,1151,2
med,med,5more,more,med,high,vgood,1184,2
low,high,5more,4,big,high,vgood,1502,2
low,low,4,4,big,high,vgood,1691,2
low,high,3,more,big,high,vgood,1457,2
med,med,3,more,med,high,vgood,1130,2
med,low,5more,4,med,high,vgood,1283,2
low,high,4,more,big,high,vgood,1484,2
med,med,4,more,big,high,vgood,1160,2
med,low,3,more,med,high,vgood,1238,2
low,low,3,more,med,high,vgood,1670,2
low,med,4,more,med,high,vgood,1589,2
low,high,5more,4,med,high,vgood,1499,2
med,med,5more,4,big,high,vgood,1178,2
low,low,2,more,big,high,vgood,1646,2
low,med,5more,more,big,high,vgood,1619,2
low,high,3,4,big,high,vgood,1448,2
med,med,3,more,big,high,vgood,1133,2
low,med,2,4,big,high,vgood,1529,2
med,low,2,more,big,high,vgood,1214,2
low,low,3,4,big,med,good,1663,2
low,med,2,4,big,med,good,1528,2
low,med,4,more,big,med,good,1591,2
low,low,4,more,small,high,good,1694,2
low,med,5more,4,small,high,good,1604,2
low,med,2,4,med,high,good,1526,2
med,low,3,4,small,high,good,1226,2
low,med,4,more,med,med,good,1588,2
low,low,3,more,med,med,good,1669,2
low,med,4,more,small,high,good,1586,2
low,low,3,4,med,high,good,1661,2
med,low,4,more,small,high,good,1262,2
low,low,5more,4,big,med,good,1717,2
med,low,4,4,med,med,good,1255,2
low,med,3,more,big,med,good,1564,2
low,low,4,4,big,med,good,1690,2
med,low,5more,4,med,med,good,1282,2
med,low,2,4,big,med,good,1204,2
low,low,3,4,small,high,good,1658,2
low,low,5more,more,small,high,good,1721,2
low,low,3,more,big,med,good,1672,2
low,med,3,more,med,med,good,1561,2
low,low,5more,more,big,med,good,1726,2
med,low,4,4,small,high,good,1253,2
low,med,4,4,small,high,good,1577,2
low,low,3,more,small,high,good,1667,2
med,low,5more,4,small,high,good,1280,2
low,med,5more,4,big,med,good,1609,2
