Class Name,handicapped-infants,water-project-cost-sharing,adoption-of-the-budget-resolution,physician-fee-freeze,el-salvador-aid,religious-groups-in-schools,anti-satellite-test-ban,aid-to-nicaraguan-contras,mx-missile,immigration,synfuels-corporation-cutback,education-spending,superfund-right-to-sue,crime,duty-free-exports,export-administration-act-south-africa,sampleNum,set
republican,n,?,?,?,?,?,?,?,?,?,?,?,?,y,?,?,107,2
republican,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,?,132,2
republican,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,?,59,2
republican,y,y,y,y,n,n,y,y,y,y,y,n,n,y,n,y,71,2
republican,y,?,n,y,y,y,n,n,n,y,n,y,?,y,n,y,36,2
republican,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,n,87,2
republican,n,n,n,y,n,n,y,y,y,y,n,n,y,y,n,y,140,2
republican,n,n,n,y,y,n,n,n,n,n,n,y,n,y,?,y,257,2
republican,n,n,n,y,y,y,n,n,n,n,n,y,y,y,y,n,276,2
republican,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,y,133,2
republican,n,y,n,y,y,y,n,n,n,y,y,y,y,y,n,n,55,2
republican,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,y,405,2
republican,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,?,304,2
republican,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,n,306,2
republican,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,y,33,2
republican,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,y,346,2
republican,y,n,y,y,y,y,y,y,n,y,y,y,n,y,y,y,167,2
republican,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,y,379,2
republican,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,n,158,2
republican,n,n,y,y,y,y,y,y,n,y,n,n,n,y,n,y,277,2
republican,n,n,y,y,y,y,y,n,n,n,n,y,y,y,n,y,204,2
republican,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,n,38,2
republican,y,n,y,y,n,n,n,y,y,y,n,n,n,y,y,y,355,2
republican,y,n,n,n,n,n,y,y,y,y,n,n,n,y,n,y,267,2
republican,n,y,y,y,y,y,y,y,y,n,n,y,y,y,n,y,349,2
republican,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,y,327,2
republican,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,y,374,2
republican,n,?,n,y,y,y,n,n,n,n,n,y,y,y,n,n,126,2
republican,y,?,n,y,y,y,n,y,n,n,n,y,y,y,n,y,123,2
republican,y,n,n,y,y,n,y,y,y,n,n,y,y,y,n,y,28,2
republican,n,y,n,y,y,y,n,n,n,y,n,y,?,y,n,n,403,2
republican,n,?,n,y,y,y,n,n,n,n,n,y,y,y,n,y,225,2
republican,n,n,y,y,y,y,y,n,n,y,y,y,y,y,n,y,353,2
republican,n,n,n,y,y,y,y,n,n,y,n,n,n,y,y,y,239,2
republican,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,n,135,2
republican,y,y,n,y,y,y,n,?,n,n,y,y,y,y,n,n,155,2
republican,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,y,82,2
republican,y,n,y,y,y,y,y,y,n,y,n,y,n,y,y,y,166,2
republican,n,y,n,y,y,y,n,n,n,y,y,y,y,y,n,y,56,2
republican,y,y,n,y,y,y,n,n,n,y,n,y,y,y,n,y,214,2
republican,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,n,409,2
republican,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,y,57,2
republican,n,n,n,y,y,y,n,n,n,y,n,y,y,y,y,n,310,2
republican,?,n,y,y,n,y,y,y,y,y,n,y,n,y,n,y,402,2
republican,n,y,n,y,y,y,n,n,n,y,n,y,y,y,?,n,434,2
republican,n,y,n,y,y,y,?,?,n,n,?,?,y,?,?,?,377,2
republican,y,y,n,y,y,y,n,n,n,y,n,y,y,y,n,y,150,2
republican,n,n,n,y,y,y,?,?,?,?,n,y,y,y,n,y,433,2
republican,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,n,61,2
republican,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,y,146,2
republican,n,n,n,y,y,n,n,n,n,y,n,y,y,y,n,n,79,2
republican,y,y,n,y,y,y,n,n,n,y,y,n,y,n,n,n,363,2
republican,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,n,250,2
republican,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,n,357,2
republican,y,y,y,y,y,y,y,y,n,y,n,n,y,y,n,y,420,2
republican,y,n,n,y,y,y,n,n,n,y,n,?,y,y,n,n,282,2
republican,n,y,y,y,y,y,y,?,n,n,n,n,?,?,y,?,315,2
republican,n,n,n,y,y,y,n,n,n,y,y,y,n,y,n,y,340,2
republican,n,n,n,y,y,y,n,n,n,y,y,y,y,y,n,?,335,2
republican,n,y,n,y,y,y,n,n,n,n,n,y,?,?,n,?,14,2
republican,n,?,n,y,y,y,n,n,n,y,n,y,y,y,n,y,171,2
republican,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,y,230,2
republican,n,n,n,y,y,y,y,y,y,y,n,y,y,y,?,y,141,2
republican,n,y,n,y,y,y,n,?,n,n,?,?,?,y,n,?,400,2
republican,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,?,134,2
republican,n,y,n,y,y,y,n,n,n,n,y,y,y,y,n,n,324,2
republican,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,y,233,2
republican,n,n,n,y,y,n,n,n,n,n,n,y,n,y,n,n,256,2
democrat,n,n,y,n,n,n,y,y,n,y,y,n,n,n,y,?,425,2
democrat,?,?,y,n,n,n,y,y,y,?,?,n,n,n,?,?,180,2
democrat,n,y,y,n,n,y,y,y,y,y,y,n,y,n,y,?,165,2
democrat,n,y,y,n,n,y,y,y,y,y,n,n,y,y,y,y,299,2
democrat,n,y,y,n,y,y,y,y,n,n,y,n,y,n,y,y,421,2
democrat,y,n,n,n,y,y,n,n,n,n,y,y,n,y,n,y,100,2
democrat,n,?,y,n,n,y,n,y,n,y,y,n,n,n,y,y,128,2
democrat,y,n,y,n,n,n,y,y,y,y,n,n,n,n,y,y,90,2
democrat,n,y,y,n,n,y,y,y,n,y,n,n,n,n,y,y,368,2
democrat,y,?,y,n,n,y,y,y,y,y,n,n,n,n,y,?,329,2
democrat,n,n,y,n,n,y,y,y,y,y,y,n,n,n,y,y,285,2
democrat,n,y,y,n,n,y,y,y,n,y,y,n,y,y,n,?,294,2
democrat,n,n,?,n,y,y,n,n,n,n,y,y,y,y,n,y,96,2
democrat,n,y,y,n,n,n,y,y,y,y,n,n,n,n,y,y,175,2
democrat,n,y,y,y,y,y,n,y,y,y,y,y,y,y,n,y,77,2
democrat,y,y,y,n,n,n,y,y,y,n,n,n,?,?,y,y,21,2
democrat,y,n,y,n,n,n,y,y,y,?,y,n,n,n,y,?,389,2
democrat,n,n,n,n,n,y,y,y,y,n,y,n,n,y,y,y,192,2
democrat,y,y,y,n,n,?,y,y,n,n,y,n,n,n,y,y,20,2
democrat,n,y,n,n,y,y,n,n,n,y,y,n,y,y,n,n,365,2
democrat,y,n,y,n,n,n,y,y,y,y,n,n,n,n,n,y,254,2
democrat,n,n,y,n,n,n,y,y,y,y,y,?,n,n,y,y,177,2
democrat,y,y,y,n,n,n,y,y,y,y,n,n,y,n,n,y,321,2
democrat,n,n,y,n,n,n,y,y,y,n,n,n,n,n,y,?,220,2
democrat,n,n,y,n,y,y,n,n,n,y,y,y,y,y,n,y,85,2
democrat,y,n,y,n,n,n,y,n,y,y,y,n,n,n,y,y,93,2
democrat,y,y,n,y,y,y,n,n,n,n,y,n,y,y,n,?,382,2
democrat,y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,y,337,2
democrat,y,?,y,n,n,n,y,y,y,n,n,n,n,n,y,y,182,2
democrat,n,n,y,n,n,y,?,y,?,y,y,y,n,y,y,?,286,2
democrat,n,n,y,n,n,n,y,y,y,y,y,n,n,n,y,y,184,2
democrat,n,y,y,n,y,y,n,n,n,n,y,n,n,n,y,?,221,2
democrat,n,n,y,n,n,y,y,y,y,n,y,y,n,y,y,?,196,2
democrat,?,?,n,n,?,y,?,n,n,n,y,y,n,y,n,?,390,2
democrat,n,?,y,n,n,y,y,y,n,y,n,n,n,n,y,?,112,2
democrat,y,?,y,n,n,n,y,y,y,n,n,n,n,n,y,?,114,2
democrat,y,n,y,n,n,n,n,y,y,y,n,n,n,n,y,y,244,2
democrat,y,n,y,n,?,n,y,y,y,y,n,y,n,?,y,y,429,2
democrat,y,n,y,n,n,y,y,y,y,y,y,n,n,y,y,y,74,2
democrat,y,n,y,n,n,y,y,y,y,n,n,n,n,n,y,y,139,2
democrat,n,y,n,n,y,y,n,n,?,n,n,y,y,y,n,y,325,2
democrat,n,n,y,n,n,n,y,y,y,y,y,n,n,n,y,y,181,2
democrat,n,n,y,n,n,y,y,y,y,y,n,n,y,n,n,y,311,2
democrat,y,y,y,n,n,n,y,y,y,n,n,n,n,n,n,y,419,2
democrat,?,y,y,?,y,y,n,n,n,n,y,n,y,y,n,n,2,2
democrat,y,n,n,n,y,y,y,n,n,y,y,n,n,y,n,y,97,2
democrat,n,y,n,y,y,y,n,n,n,n,y,y,n,y,n,n,375,2
democrat,y,n,y,n,n,n,y,y,y,y,n,n,?,n,y,y,262,2
democrat,y,y,y,n,n,y,y,y,y,n,n,n,n,n,y,y,252,2
democrat,y,n,y,n,n,n,?,y,y,?,n,n,n,n,y,?,170,2
democrat,?,?,y,n,n,n,y,y,?,n,?,?,?,?,?,?,129,2
democrat,n,n,y,n,n,y,y,y,y,y,y,n,n,n,?,y,284,2
democrat,n,n,?,n,n,y,y,y,y,n,n,n,n,n,y,y,301,2
democrat,y,?,y,n,n,n,y,y,y,n,n,n,n,n,y,?,108,2
democrat,y,?,y,n,n,n,y,y,y,n,n,n,n,n,y,?,331,2
democrat,y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,?,268,2
democrat,y,n,y,n,n,n,y,y,y,n,n,n,n,n,n,y,259,2
democrat,y,?,y,n,n,n,y,y,y,n,y,n,n,n,y,y,376,2
democrat,y,y,y,n,n,n,n,y,y,n,y,n,n,n,y,y,105,2
democrat,y,n,y,n,n,n,y,y,y,n,n,n,n,n,n,y,42,2
democrat,n,y,y,n,n,y,y,y,y,n,y,n,n,y,y,y,423,2
democrat,y,y,y,n,n,n,y,y,n,y,n,n,n,n,n,y,418,2
democrat,y,y,y,n,y,y,n,y,?,y,n,n,y,y,n,?,323,2
democrat,y,n,y,n,n,n,y,y,y,n,n,n,y,n,y,?,70,2
democrat,n,y,y,n,n,n,n,y,y,n,y,n,n,y,y,y,219,2
democrat,n,n,y,n,n,y,n,y,y,y,n,n,n,y,n,y,131,2
democrat,y,y,?,y,y,y,n,n,y,n,y,?,y,y,n,n,151,2
democrat,n,n,y,n,n,n,y,y,y,n,n,n,n,n,y,y,236,2
democrat,y,n,y,n,n,y,y,y,y,n,n,y,?,y,y,y,408,2
democrat,n,n,y,n,n,y,y,y,y,y,n,n,n,y,?,y,145,2
democrat,n,y,y,n,y,y,n,y,n,n,n,n,n,n,n,y,398,2
democrat,y,n,n,n,n,y,y,y,y,y,n,n,n,y,y,y,309,2
democrat,n,y,y,n,n,y,n,y,y,y,y,n,y,n,y,y,152,2
democrat,y,y,y,n,n,y,?,y,y,n,y,n,y,n,y,y,380,2
democrat,n,y,y,n,y,y,n,n,n,y,y,y,y,y,n,?,76,2
democrat,n,y,y,y,y,y,n,n,n,n,y,y,?,y,n,n,372,2
democrat,y,y,y,n,?,y,y,y,n,y,?,?,n,n,y,y,370,2
democrat,n,y,y,n,n,n,n,y,y,y,y,n,n,n,y,y,118,2
democrat,n,?,y,n,n,n,y,y,y,n,n,n,n,n,y,y,124,2
democrat,n,n,y,n,n,y,y,y,y,n,y,n,n,n,y,y,422,2
democrat,y,n,y,n,n,n,y,y,?,n,n,n,n,n,n,?,47,2
democrat,n,y,y,n,n,y,y,y,y,y,n,?,n,n,y,y,354,2
democrat,n,n,y,n,n,n,y,y,y,n,n,n,n,n,y,y,193,2
democrat,y,n,y,n,n,y,y,y,y,y,y,n,n,n,y,y,202,2
democrat,y,n,y,n,n,n,y,y,y,y,n,n,n,n,n,y,265,2
democrat,y,y,y,n,?,n,y,y,y,y,n,n,n,n,y,?,371,2
democrat,y,n,y,n,n,n,y,y,y,n,y,n,n,n,y,y,26,2
democrat,y,n,y,n,n,n,y,y,y,n,n,n,n,n,?,y,227,2
democrat,y,y,y,n,n,n,y,y,y,n,?,n,n,n,n,?,40,2
democrat,n,n,y,n,n,y,y,y,y,n,y,n,n,y,y,y,226,2
democrat,n,y,y,n,n,n,y,y,y,y,n,n,?,n,y,y,172,2
democrat,y,y,y,n,y,y,y,y,n,y,y,n,n,n,y,?,367,2
democrat,y,y,y,n,n,?,y,y,y,y,n,n,n,n,y,?,60,2
democrat,y,y,y,n,n,n,y,y,n,n,n,n,n,y,n,y,48,2
democrat,n,y,y,n,n,n,y,y,n,n,y,n,n,n,y,?,232,2
democrat,y,?,y,n,n,n,y,y,y,n,?,n,n,n,y,?,218,2
democrat,y,y,y,n,y,y,n,n,?,y,n,n,n,y,y,?,216,2
democrat,y,y,y,n,n,y,?,y,n,n,y,y,n,y,n,?,54,2
democrat,y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,?,187,2
democrat,?,?,?,?,?,?,?,?,y,?,?,?,?,?,?,?,183,2
democrat,n,n,y,n,n,n,y,y,y,n,n,n,n,n,y,y,333,2
democrat,n,y,y,?,y,y,n,y,n,y,?,n,y,y,?,y,373,2
democrat,n,y,y,n,?,y,n,n,n,n,y,n,y,n,n,y,3,2
democrat,n,n,y,n,n,y,y,y,y,y,n,y,n,y,y,?,234,2
democrat,y,n,y,n,n,y,y,y,y,y,n,?,n,y,n,y,291,2
democrat,y,n,y,n,y,y,n,?,?,n,y,?,?,?,y,y,95,2
democrat,y,n,y,n,n,n,y,y,?,n,y,n,n,n,y,y,249,2
