Length,Diameter,Height,Whole weight,Shucked weight,Viscera weight,Shell weight,Rings,sampleNum,Sex_I,Sex_M
0.54,0.415,0.11,0.619,0.2755,0.15,0.1765,10,2895,True,False
0.5,0.385,0.155,0.762,0.3795,0.161,0.19,14,2398,True,False
0.51,0.34,0.18,0.7005,0.312,0.165,0.2,11,3331,False,False
0.615,0.5,0.165,1.327,0.6,0.3015,0.355,10,2601,False,False
0.53,0.41,0.165,0.8115,0.24,0.169,0.24,19,672,False,False
0.47,0.355,0.12,0.3685,0.126,0.0835,0.1365,6,1454,True,False
0.64,0.565,0.23,1.521,0.644,0.372,0.406,15,1394,False,True
0.56,0.45,0.16,1.0235,0.429,0.268,0.3,10,182,False,False
0.61,0.45,0.15,0.871,0.407,0.1835,0.25,10,1363,False,True
0.685,0.505,0.19,1.533,0.667,0.4055,0.41,10,2969,False,True
0.21,0.15,0.055,0.0465,0.017,0.012,0.015,5,1988,True,False
0.635,0.495,0.155,1.3635,0.583,0.2985,0.295,10,3464,False,True
0.49,0.375,0.135,0.6125,0.2555,0.102,0.22,11,116,False,False
0.535,0.42,0.15,0.7365,0.2785,0.186,0.215,14,742,False,False
0.63,0.495,0.145,1.147,0.5455,0.266,0.2885,9,2610,False,False
0.625,0.48,0.175,1.065,0.4865,0.259,0.285,10,4014,False,True
0.5,0.385,0.12,0.56,0.2835,0.103,0.135,8,958,True,False
0.52,0.405,0.14,0.8175,0.2795,0.183,0.26,17,743,False,False
0.715,0.55,0.19,2.0045,1.0465,0.407,0.5075,12,1197,False,True
0.595,0.47,0.155,1.121,0.4515,0.178,0.155,11,999,False,False
0.545,0.43,0.15,0.742,0.3525,0.158,0.208,10,2897,True,False
0.41,0.335,0.115,0.4405,0.19,0.085,0.135,8,3855,False,True
0.475,0.38,0.12,0.441,0.1785,0.0885,0.1505,8,1273,True,False
0.475,0.35,0.115,0.498,0.2375,0.099,0.14,7,3546,True,False
0.6,0.445,0.135,0.9205,0.445,0.2035,0.253,9,2918,True,False
0.58,0.45,0.14,1.013,0.38,0.216,0.36,14,84,False,True
0.27,0.195,0.06,0.073,0.0285,0.0235,0.03,5,125,True,False
0.48,0.385,0.145,0.64,0.2925,0.1405,0.1575,6,950,False,True
0.54,0.435,0.145,0.97,0.4285,0.22,0.264,17,3340,True,False
0.345,0.27,0.11,0.2135,0.082,0.0545,0.07,7,249,True,False
0.335,0.255,0.075,0.1635,0.0615,0.0345,0.057,8,3378,False,True
0.335,0.22,0.07,0.17,0.076,0.0365,0.05,6,3161,False,False
0.54,0.41,0.145,0.989,0.2815,0.213,0.355,19,2499,False,True
0.64,0.48,0.195,1.1435,0.4915,0.2345,0.353,9,3465,False,False
0.515,0.385,0.125,0.572,0.237,0.1435,0.165,7,3028,True,False
0.59,0.45,0.185,1.283,0.473,0.276,0.425,16,337,False,True
0.635,0.48,0.2,1.3655,0.6255,0.2595,0.425,16,3327,True,False
0.17,0.125,0.055,0.0235,0.009,0.0055,0.008,6,2343,True,False
0.545,0.42,0.165,0.8935,0.4235,0.2195,0.228,8,1787,True,False
0.53,0.425,0.13,0.781,0.3905,0.2005,0.215,9,3653,True,False
0.585,0.445,0.14,0.913,0.4305,0.2205,0.253,10,1647,False,False
0.175,0.125,0.04,0.028,0.0095,0.008,0.009,4,3600,True,False
0.64,0.485,0.16,1.006,0.456,0.2245,0.2835,9,3000,False,True
0.68,0.52,0.175,1.543,0.7525,0.351,0.374,11,3828,False,True
0.545,0.43,0.13,0.7595,0.358,0.153,0.2055,8,2896,True,False
0.415,0.305,0.13,0.32,0.1305,0.0755,0.105,8,219,False,False
0.565,0.455,0.15,0.9795,0.444,0.205,0.275,8,3981,False,True
0.585,0.47,0.17,1.099,0.3975,0.2325,0.358,20,2459,False,False
0.545,0.405,0.175,0.98,0.2585,0.207,0.38,18,3195,False,False
0.18,0.125,0.05,0.023,0.0085,0.0055,0.01,3,2371,False,True
0.51,0.455,0.135,0.6855,0.2875,0.154,0.2035,9,2019,True,False
0.66,0.51,0.165,1.6375,0.7685,0.3545,0.3925,14,1728,False,True
0.49,0.355,0.16,0.8795,0.3485,0.215,0.2825,8,1778,False,False
0.425,0.34,0.12,0.388,0.149,0.087,0.125,10,3217,False,True
0.645,0.53,0.195,1.39,0.6465,0.2945,0.3735,10,1176,False,True
0.29,0.21,0.075,0.275,0.113,0.0675,0.035,6,2123,False,False
0.51,0.415,0.145,0.751,0.3295,0.1835,0.203,8,3118,False,True
0.645,0.5,0.2,1.4285,0.639,0.305,0.36,11,2253,False,False
0.38,0.27,0.08,0.2105,0.0865,0.042,0.07,8,1241,True,False
0.495,0.38,0.135,0.5095,0.2065,0.1165,0.165,8,1852,True,False
0.37,0.28,0.095,0.2655,0.122,0.052,0.08,7,209,True,False
0.475,0.385,0.145,0.6175,0.235,0.108,0.215,14,670,False,True
0.66,0.5,0.155,1.3765,0.6485,0.288,0.335,12,3594,False,False
0.315,0.23,0.0,0.134,0.0575,0.0285,0.3505,6,3996,True,False
0.66,0.52,0.2,1.676,0.673,0.4805,0.45,17,746,False,False
0.735,0.555,0.22,2.333,1.2395,0.3645,0.6195,12,3599,False,True
0.33,0.23,0.08,0.14,0.0565,0.0365,0.046,7,4150,True,False
0.285,0.225,0.07,0.1005,0.0425,0.0185,0.035,7,3630,True,False
0.48,0.355,0.11,0.4495,0.201,0.089,0.14,8,4158,True,False
0.525,0.38,0.125,0.65,0.303,0.155,0.159,7,1783,False,True
0.485,0.355,0.105,0.498,0.2175,0.096,0.1525,9,839,True,False
0.44,0.35,0.14,0.451,0.171,0.0705,0.184,16,3316,False,True
0.405,0.31,0.065,0.3205,0.1575,0.066,0.088,6,2558,True,False
0.635,0.495,0.195,1.297,0.556,0.2985,0.37,11,2613,False,False
0.69,0.55,0.2,1.569,0.687,0.3675,0.46,12,1745,False,False
0.275,0.195,0.07,0.0875,0.0345,0.022,0.0255,4,2548,True,False
0.475,0.355,0.105,0.468,0.201,0.1115,0.12,8,2573,True,False
0.55,0.44,0.165,0.8605,0.312,0.169,0.3,17,3931,True,False
0.67,0.515,0.17,1.4265,0.6605,0.3395,0.37,11,3004,False,False
0.34,0.265,0.07,0.185,0.0625,0.0395,0.07,7,2554,True,False
0.6,0.475,0.18,1.162,0.511,0.2675,0.32,18,2270,False,False
0.39,0.29,0.09,0.2745,0.135,0.0455,0.078,8,3636,True,False
0.57,0.44,0.175,0.9415,0.3805,0.2285,0.283,9,1896,False,True
0.505,0.4,0.135,0.723,0.377,0.149,0.178,7,2649,False,True
0.415,0.325,0.1,0.313,0.139,0.0625,0.0965,7,1556,True,False
0.3,0.23,0.075,0.15,0.0605,0.042,0.045,5,3255,True,False
0.64,0.515,0.205,1.5335,0.6635,0.3345,0.4025,9,1506,False,False
0.67,0.52,0.15,1.406,0.519,0.348,0.37,13,2273,False,False
0.635,0.51,0.175,1.2125,0.5735,0.261,0.36,14,2266,False,False
0.215,0.155,0.06,0.0525,0.021,0.0165,0.015,5,784,True,False
0.59,0.465,0.16,1.1005,0.506,0.2525,0.295,13,2259,False,False
0.61,0.495,0.185,1.1085,0.3705,0.3135,0.33,12,379,False,False
0.66,0.525,0.2,1.463,0.6525,0.2995,0.422,11,2805,False,False
0.55,0.415,0.175,1.042,0.3295,0.2325,0.2905,15,785,False,True
0.57,0.45,0.14,0.795,0.3385,0.148,0.245,9,1627,False,True
0.535,0.42,0.125,0.738,0.355,0.1895,0.1795,8,2064,False,True
0.57,0.465,0.18,1.295,0.339,0.2225,0.44,12,85,False,False
0.46,0.38,0.135,0.482,0.207,0.1225,0.145,10,387,False,True
0.405,0.325,0.11,0.3555,0.151,0.063,0.117,9,138,False,False
0.56,0.45,0.16,0.922,0.432,0.178,0.26,15,198,False,True
0.455,0.35,0.14,0.5725,0.1965,0.1325,0.175,10,2215,False,False
0.235,0.17,0.055,0.0515,0.018,0.0105,0.0195,7,619,False,True
0.5,0.39,0.135,0.7815,0.361,0.1575,0.2385,9,2060,False,True
0.525,0.365,0.17,0.9605,0.438,0.2225,0.276,10,1782,False,True
0.625,0.52,0.175,1.4105,0.691,0.322,0.3465,10,1497,False,True
0.6,0.47,0.15,0.922,0.363,0.194,0.305,10,77,False,False
0.67,0.53,0.205,1.4015,0.643,0.2465,0.416,12,1969,False,False
0.285,0.215,0.06,0.0935,0.031,0.023,0.03,6,1991,True,False
0.48,0.37,0.13,0.5885,0.2475,0.1505,0.1595,15,3322,False,False
0.37,0.275,0.085,0.2045,0.096,0.056,0.08,6,3846,True,False
0.555,0.435,0.145,0.6975,0.262,0.1575,0.24,11,2765,True,False
0.5,0.38,0.11,0.5605,0.28,0.106,0.15,9,1855,True,False
0.61,0.485,0.18,1.2795,0.5735,0.2855,0.355,7,1675,False,False
0.5,0.415,0.165,0.6885,0.249,0.138,0.25,13,439,False,True
0.65,0.49,0.155,1.122,0.545,0.228,0.3055,9,2696,False,False
0.64,0.49,0.18,1.36,0.653,0.347,0.305,9,4064,False,False
0.285,0.215,0.075,0.106,0.0415,0.023,0.035,5,3358,False,True
0.63,0.495,0.175,1.2695,0.605,0.271,0.328,11,1698,False,True
0.65,0.505,0.175,1.2075,0.5105,0.262,0.39,10,3790,False,False
0.685,0.535,0.175,1.432,0.637,0.247,0.46,11,3710,False,True
0.55,0.465,0.18,1.2125,0.3245,0.205,0.525,27,2209,False,False
0.465,0.36,0.105,0.498,0.214,0.116,0.14,15,624,True,False
0.56,0.445,0.195,0.981,0.305,0.2245,0.335,16,599,False,False
0.535,0.4,0.135,0.8215,0.3935,0.196,0.205,8,977,False,False
0.43,0.34,0.1,0.3405,0.1395,0.0665,0.12,8,1840,True,False
0.435,0.325,0.1,0.366,0.174,0.0725,0.109,7,4030,True,False
0.405,0.305,0.12,0.3185,0.1235,0.0905,0.095,7,805,False,True
0.62,0.5,0.165,1.307,0.6355,0.2545,0.315,9,872,False,True
0.55,0.425,0.16,0.97,0.2885,0.139,0.48,20,3140,False,True
0.625,0.505,0.185,1.1565,0.52,0.2405,0.3535,10,1938,False,True
0.285,0.22,0.065,0.096,0.0405,0.0205,0.03,5,1063,True,False
0.6,0.475,0.16,1.164,0.5045,0.2635,0.335,12,3501,False,True
0.37,0.28,0.105,0.234,0.0905,0.0585,0.075,9,299,False,True
0.655,0.52,0.18,1.492,0.7185,0.36,0.355,11,3511,False,True
0.695,0.53,0.2,2.0475,0.75,0.4195,0.6095,14,2542,False,False
0.6,0.45,0.145,0.877,0.4325,0.155,0.24,9,2784,False,True
0.705,0.555,0.195,1.7525,0.7105,0.4215,0.516,12,3743,False,False
0.54,0.44,0.16,1.0905,0.391,0.2295,0.355,15,3941,False,False
0.635,0.48,0.145,1.181,0.665,0.229,0.225,10,4015,False,True
0.44,0.34,0.125,0.4895,0.1735,0.0875,0.2,13,3332,True,False
0.165,0.125,0.04,0.0245,0.0095,0.0045,0.008,4,3318,False,True
0.655,0.49,0.175,1.3585,0.6395,0.294,0.365,10,1407,False,True
0.61,0.48,0.19,1.2955,0.5215,0.3225,0.365,12,3233,False,False
0.625,0.42,0.165,1.0595,0.358,0.165,0.445,21,2180,False,False
0.625,0.47,0.145,0.984,0.475,0.2,0.265,11,1941,False,False
0.595,0.47,0.165,1.0155,0.491,0.1905,0.289,9,3499,False,False
0.61,0.495,0.165,1.0835,0.4525,0.273,0.317,9,3680,False,False
0.46,0.345,0.105,0.449,0.196,0.0945,0.1265,7,940,True,False
0.6,0.475,0.15,1.13,0.575,0.196,0.305,9,1656,False,False
0.7,0.58,0.205,2.13,0.7415,0.49,0.58,20,355,False,True
0.55,0.44,0.125,0.765,0.33,0.2125,0.245,9,3163,False,False
0.605,0.45,0.195,1.098,0.481,0.2895,0.315,13,74,False,False
0.67,0.525,0.195,1.42,0.573,0.368,0.3905,10,3625,False,False
0.495,0.33,0.1,0.44,0.177,0.095,0.15,7,3025,True,False
0.605,0.475,0.175,1.382,0.609,0.2325,0.3985,10,865,False,False
0.345,0.275,0.095,0.1995,0.0755,0.0535,0.07,6,394,True,False
0.43,0.35,0.09,0.397,0.1575,0.089,0.12,9,3157,False,False
0.55,0.415,0.18,1.1655,0.502,0.301,0.311,9,3731,False,False
0.57,0.445,0.155,0.733,0.282,0.159,0.235,14,527,False,False
0.485,0.385,0.105,0.556,0.296,0.104,0.133,7,3954,False,True
0.66,0.525,0.2,1.489,0.6065,0.3795,0.421,10,3104,False,True
0.32,0.24,0.09,0.1575,0.07,0.0265,0.0425,5,905,True,False
0.57,0.445,0.15,0.9875,0.504,0.207,0.249,8,1477,False,True
0.725,0.575,0.24,2.21,1.351,0.413,0.5015,13,1528,False,True
0.475,0.385,0.11,0.5735,0.311,0.1025,0.136,7,2572,True,False
0.47,0.345,0.12,0.3685,0.1525,0.0615,0.125,8,3643,True,False
0.605,0.48,0.155,0.9995,0.425,0.1985,0.3,10,2925,True,False
0.5,0.4,0.165,0.825,0.254,0.205,0.285,13,201,False,True
0.65,0.51,0.175,1.446,0.6485,0.2705,0.45,12,2803,False,True
0.72,0.58,0.195,2.103,1.0265,0.48,0.5375,10,1199,False,False
0.71,0.56,0.175,1.724,0.566,0.4575,0.4625,13,3080,False,True
0.34,0.265,0.085,0.1835,0.077,0.046,0.065,10,629,False,True
0.635,0.49,0.175,1.375,0.623,0.2705,0.395,11,1019,False,True
0.41,0.325,0.105,0.361,0.1605,0.0665,0.103,8,3111,True,False
0.305,0.23,0.075,0.1455,0.0595,0.0305,0.05,6,3802,True,False
0.575,0.425,0.14,0.8635,0.393,0.227,0.2,11,29,False,True
0.57,0.435,0.14,0.8585,0.3905,0.196,0.2295,8,2588,False,False
0.685,0.565,0.175,1.638,0.7775,0.375,0.438,11,1744,False,False
0.515,0.395,0.125,0.5805,0.2365,0.1075,0.19,9,4073,True,False
0.235,0.175,0.055,0.067,0.027,0.0125,0.018,6,812,True,False
0.38,0.29,0.1,0.237,0.108,0.0395,0.082,6,1547,True,False
0.64,0.525,0.175,1.382,0.646,0.3115,0.37,9,4016,False,False
0.58,0.455,0.12,1.0735,0.479,0.2735,0.265,10,367,False,False
0.78,0.63,0.215,2.657,1.488,0.4985,0.586,11,1209,False,False
0.605,0.455,0.16,1.1035,0.421,0.3015,0.325,9,866,False,True
0.275,0.195,0.09,0.1125,0.0545,0.0295,0.0355,6,1214,True,False
0.68,0.55,0.175,1.473,0.713,0.282,0.4295,11,4020,False,False
0.475,0.365,0.115,0.566,0.281,0.117,0.1335,7,1457,False,False
0.51,0.405,0.15,0.7035,0.347,0.134,0.1885,8,968,False,True
0.51,0.4,0.13,0.5735,0.219,0.1365,0.195,13,639,False,False
0.69,0.515,0.18,1.8445,0.9815,0.4655,0.341,13,2970,False,True
0.455,0.365,0.115,0.4305,0.184,0.108,0.1245,8,1263,False,False
0.66,0.535,0.205,1.4415,0.5925,0.2775,0.49,10,1964,False,False
0.295,0.215,0.07,0.121,0.047,0.0155,0.0405,6,1533,True,False
0.64,0.495,0.165,1.307,0.678,0.292,0.266,11,3001,False,True
0.435,0.315,0.11,0.3685,0.1615,0.0715,0.12,7,1259,True,False
0.28,0.2,0.08,0.0915,0.033,0.0215,0.03,5,517,False,True
0.5,0.385,0.135,0.6425,0.3195,0.129,0.1535,7,959,False,True
0.335,0.245,0.09,0.2015,0.096,0.0405,0.048,7,1222,True,False
0.61,0.48,0.15,1.2,0.56,0.2455,0.28,14,349,False,True
0.605,0.495,0.145,1.054,0.369,0.2255,0.36,12,598,True,False
0.545,0.41,0.14,0.625,0.223,0.16,0.235,13,419,False,True
0.435,0.35,0.125,0.459,0.197,0.1145,0.145,9,3250,False,False
0.72,0.565,0.19,2.081,1.0815,0.4305,0.503,11,1982,False,True
0.335,0.265,0.095,0.1975,0.0795,0.0375,0.07,9,3205,False,True
0.7,0.525,0.19,1.6465,0.8545,0.307,0.3995,9,1194,False,False
0.415,0.31,0.095,0.311,0.1125,0.0625,0.115,8,1838,True,False
0.645,0.49,0.19,1.3065,0.479,0.3565,0.345,18,3918,False,False
0.655,0.51,0.155,1.2895,0.5345,0.2855,0.41,11,492,False,False
0.53,0.42,0.13,0.658,0.296,0.1245,0.198,8,3554,True,False
0.575,0.48,0.15,0.9465,0.4355,0.2605,0.2505,9,3099,False,True
0.64,0.51,0.2,1.3905,0.61,0.3315,0.41,12,2159,False,False
0.44,0.325,0.11,0.4965,0.258,0.1195,0.1075,8,4031,True,False
0.53,0.405,0.125,0.6515,0.2715,0.1605,0.186,7,976,False,True
0.735,0.57,0.21,2.2355,1.1705,0.463,0.5315,10,2862,False,True
0.33,0.235,0.09,0.163,0.0615,0.034,0.055,10,3371,False,True
0.615,0.51,0.15,1.296,0.545,0.3315,0.32,9,869,False,True
0.51,0.4,0.12,0.7005,0.347,0.1105,0.195,10,1858,False,False
0.265,0.195,0.055,0.084,0.0365,0.0175,0.025,7,1060,True,False
0.48,0.405,0.13,0.6375,0.277,0.1445,0.21,10,2300,False,False
0.57,0.43,0.12,1.0615,0.348,0.167,0.31,15,759,False,True
0.58,0.44,0.125,0.7855,0.363,0.1955,0.195,11,2911,False,False
0.535,0.415,0.15,0.5765,0.3595,0.135,0.225,8,1302,True,False
0.55,0.45,0.145,0.741,0.295,0.1435,0.2665,10,141,False,False
0.63,0.475,0.15,1.072,0.433,0.2975,0.315,8,3788,False,False
0.63,0.485,0.165,1.233,0.6565,0.2315,0.3035,10,1697,False,True
0.595,0.475,0.16,1.3175,0.408,0.234,0.58,21,83,False,True
0.49,0.37,0.105,0.5265,0.249,0.1005,0.148,7,3414,False,False
0.65,0.515,0.175,1.466,0.677,0.3045,0.4,10,1511,False,True
0.49,0.375,0.115,0.557,0.2275,0.1335,0.1765,8,4123,True,False
0.57,0.425,0.14,0.7655,0.331,0.14,0.24,10,4129,True,False
0.58,0.445,0.145,0.888,0.41,0.1815,0.2425,8,2590,False,False
0.49,0.4,0.135,0.624,0.3035,0.1285,0.169,8,1577,True,False
0.475,0.38,0.14,0.689,0.3165,0.1315,0.1955,7,2056,False,False
0.64,0.525,0.18,1.3135,0.4865,0.2995,0.4075,10,1395,False,True
0.615,0.45,0.15,1.198,0.707,0.2095,0.2505,7,2678,False,True
0.205,0.15,0.065,0.04,0.02,0.011,0.013,4,2545,True,False
0.585,0.465,0.19,1.171,0.3905,0.2355,0.4,17,2237,False,True
0.55,0.435,0.14,0.7625,0.327,0.1685,0.259,10,1611,False,True
0.59,0.45,0.125,0.86,0.437,0.1515,0.245,9,3778,True,False
0.655,0.505,0.165,1.27,0.6035,0.262,0.335,10,3622,False,True
0.69,0.54,0.155,1.454,0.624,0.3105,0.39,9,1188,False,False
0.625,0.48,0.185,1.2065,0.587,0.29,0.286,8,1171,False,True
0.39,0.31,0.1,0.302,0.116,0.064,0.115,11,395,True,False
0.63,0.515,0.165,1.352,0.488,0.349,0.45,20,417,False,True
0.47,0.365,0.12,0.612,0.327,0.15,0.14,8,945,False,True
0.62,0.54,0.165,1.139,0.4995,0.2435,0.357,11,1681,False,False
0.585,0.45,0.135,0.855,0.3795,0.187,0.26,9,2912,True,False
0.475,0.39,0.12,0.5305,0.2135,0.1155,0.17,10,68,False,False
0.605,0.475,0.14,1.1175,0.555,0.257,0.274,9,1158,False,True
0.475,0.36,0.1,0.4285,0.1965,0.099,0.112,7,1570,False,True
0.575,0.45,0.135,0.9215,0.354,0.209,0.2365,9,3123,False,True
0.705,0.545,0.17,1.58,0.6435,0.4565,0.265,11,1748,False,False
0.695,0.55,0.155,1.8495,0.767,0.442,0.4175,10,2620,False,False
0.705,0.555,0.215,2.141,1.0465,0.383,0.528,11,1418,False,True
0.525,0.4,0.125,0.5655,0.2435,0.119,0.175,8,3810,True,False
0.64,0.485,0.15,1.098,0.5195,0.222,0.3175,10,2798,False,True
0.35,0.26,0.09,0.195,0.0745,0.041,0.0655,9,3315,False,True
0.605,0.48,0.175,1.1685,0.4815,0.2305,0.356,9,3822,False,False
0.615,0.475,0.145,0.9525,0.3915,0.195,0.32,9,3842,False,False
0.41,0.305,0.1,0.2645,0.1,0.0655,0.085,7,4068,True,False
0.14,0.105,0.035,0.0145,0.005,0.0035,0.005,4,3899,True,False
0.595,0.465,0.125,0.799,0.3245,0.2,0.23,10,2173,False,True
0.44,0.325,0.115,0.39,0.163,0.087,0.113,7,2490,False,True
0.645,0.505,0.185,1.463,0.592,0.3905,0.416,10,3002,False,True
0.425,0.33,0.13,0.4405,0.152,0.0935,0.155,9,802,False,True
0.57,0.455,0.15,0.96,0.387,0.2385,0.275,11,3230,False,True
0.385,0.28,0.09,0.228,0.1025,0.042,0.0655,5,1245,True,False
0.645,0.525,0.16,1.5075,0.7455,0.245,0.4325,11,1398,False,True
0.39,0.29,0.125,0.3055,0.121,0.082,0.09,7,226,False,False
0.6,0.465,0.165,0.8875,0.309,0.246,0.262,12,789,False,False
0.27,0.2,0.08,0.1205,0.0465,0.028,0.04,6,264,False,True
0.675,0.525,0.17,1.8095,0.784,0.391,0.455,12,886,False,False
0.705,0.565,0.515,2.21,1.1075,0.4865,0.512,10,1417,False,True
0.455,0.365,0.135,0.441,0.1515,0.1165,0.145,9,3908,True,False
0.71,0.565,0.205,2.198,1.012,0.5225,0.5475,11,1048,False,True
