Length,Diameter,Height,Whole weight,Shucked weight,Viscera weight,Shell weight,Rings,Sex_I,Sex_M,sampleNum
0.53,0.42,0.185,0.752,0.299,0.156,0.205,20,True,False,530
0.4,0.265,0.1,0.2775,0.1245,0.0605,0.08,9,True,False,3535
0.44,0.35,0.125,0.456,0.21,0.0955,0.131,8,True,False,3439
0.615,0.525,0.155,1.1375,0.367,0.236,0.37,20,False,True,756
0.615,0.475,0.13,0.8425,0.353,0.1915,0.251,8,True,False,1493
0.635,0.485,0.165,1.2695,0.5635,0.3065,0.3395,11,False,False,1943
0.5,0.38,0.12,0.5765,0.273,0.135,0.145,9,False,True,2648
0.64,0.51,0.2,1.3905,0.61,0.3315,0.41,12,False,False,2159
0.255,0.18,0.065,0.079,0.034,0.014,0.025,5,False,True,650
0.535,0.405,0.14,0.7315,0.336,0.156,0.19,7,False,True,3657
0.625,0.47,0.145,1.7855,0.675,0.247,0.3245,13,False,True,4052
0.55,0.45,0.145,0.741,0.295,0.1435,0.2665,10,False,False,141
0.38,0.275,0.095,0.2425,0.106,0.0485,0.21,6,True,False,3814
0.505,0.41,0.135,0.657,0.291,0.133,0.195,15,False,False,3177
0.495,0.4,0.155,0.6445,0.242,0.1325,0.205,17,False,False,287
0.71,0.54,0.165,1.959,0.7665,0.261,0.78,18,False,True,129
0.55,0.42,0.17,0.8465,0.336,0.2405,0.245,13,False,True,3145
0.665,0.5,0.17,1.2975,0.6035,0.291,0.3595,9,True,False,1184
0.35,0.275,0.065,0.205,0.0745,0.0465,0.07,10,False,False,3938
0.37,0.295,0.1,0.2685,0.1165,0.056,0.0835,7,False,False,3180
0.575,0.46,0.165,1.124,0.2985,0.1785,0.44,13,False,False,159
0.535,0.46,0.145,0.7875,0.3395,0.2005,0.2,8,False,False,2220
0.675,0.505,0.16,1.532,0.74,0.357,0.3815,11,False,True,3131
0.635,0.495,0.15,1.081,0.4825,0.242,0.31,11,False,True,2354
0.68,0.52,0.195,1.4535,0.592,0.391,0.4125,10,False,True,1741
0.63,0.515,0.17,1.385,0.6355,0.2955,0.38,11,False,True,3618
0.445,0.35,0.13,0.4195,0.1695,0.0945,0.1195,7,True,False,932
0.71,0.56,0.22,2.015,0.9215,0.454,0.566,11,False,True,1752
0.72,0.585,0.22,1.914,0.9155,0.448,0.479,11,False,True,2087
0.5,0.38,0.125,0.577,0.269,0.1265,0.1535,9,False,True,4167
0.475,0.395,0.135,0.592,0.2465,0.1645,0.2,13,False,True,2327
0.71,0.545,0.175,1.907,0.8725,0.4565,0.475,11,False,False,4104
0.64,0.48,0.145,1.1145,0.508,0.24,0.34,10,False,False,1950
0.545,0.43,0.15,0.742,0.3525,0.158,0.208,10,True,False,2897
0.58,0.49,0.195,1.3165,0.5305,0.254,0.41,18,True,False,658
0.54,0.415,0.13,0.8245,0.272,0.226,0.24,13,False,True,2469
0.6,0.465,0.2,1.259,0.6405,0.1985,0.357,9,False,True,1488
0.575,0.455,0.16,0.9895,0.495,0.195,0.246,9,True,False,2904
0.62,0.47,0.15,1.309,0.587,0.4405,0.325,9,False,True,1934
0.53,0.415,0.16,0.783,0.2935,0.158,0.245,15,False,False,229
0.415,0.325,0.1,0.385,0.167,0.08,0.125,7,True,False,2298
0.57,0.45,0.14,0.795,0.3385,0.148,0.245,9,False,True,1627
0.6,0.495,0.185,1.1145,0.5055,0.2635,0.367,11,False,True,2783
0.56,0.46,0.18,0.97,0.342,0.196,0.355,12,False,False,3891
0.25,0.19,0.06,0.0765,0.036,0.0115,0.0245,6,True,False,717
0.59,0.47,0.17,0.9,0.355,0.1905,0.25,11,False,False,2340
0.56,0.43,0.15,0.8825,0.3465,0.172,0.31,9,False,False,118
0.56,0.415,0.145,0.852,0.43,0.1885,0.205,8,False,True,1129
0.4,0.31,0.1,0.2875,0.1145,0.0635,0.095,10,True,False,2320
0.565,0.435,0.185,1.032,0.354,0.2045,0.31,20,False,True,3193
0.255,0.195,0.055,0.0725,0.0285,0.017,0.021,4,True,False,2813
0.55,0.425,0.135,0.8515,0.362,0.196,0.27,14,False,False,41
0.62,0.47,0.225,1.115,0.378,0.2145,0.36,15,False,False,502
0.615,0.47,0.15,1.0875,0.4975,0.283,0.2685,9,False,True,1927
0.25,0.18,0.06,0.073,0.028,0.017,0.0225,5,True,False,2456
0.615,0.495,0.155,1.0805,0.52,0.19,0.32,9,False,False,4136
0.65,0.515,0.125,1.1805,0.5235,0.283,0.3275,9,False,True,2692
0.715,0.565,0.24,2.1995,0.7245,0.465,0.885,17,False,False,2161
0.6,0.46,0.15,1.247,0.5335,0.2735,0.29,9,False,True,2598
0.27,0.195,0.065,0.1065,0.0475,0.0225,0.0285,5,True,False,2037
0.405,0.315,0.105,0.347,0.1605,0.0785,0.1,9,True,False,2284
0.34,0.265,0.07,0.185,0.0625,0.0395,0.07,7,True,False,2554
0.32,0.255,0.1,0.1755,0.073,0.0415,0.065,7,True,False,326
0.325,0.27,0.1,0.185,0.08,0.0435,0.065,6,True,False,2290
0.59,0.48,0.16,1.262,0.5685,0.2725,0.335,9,False,True,2526
0.68,0.55,0.19,1.807,0.8225,0.3655,0.515,11,False,False,3959
0.665,0.515,0.2,1.2695,0.5115,0.2675,0.436,12,False,True,1967
0.54,0.425,0.13,0.8155,0.3675,0.1365,0.246,11,True,False,2894
0.525,0.395,0.165,0.782,0.285,0.1405,0.285,19,False,True,3865
0.58,0.45,0.12,0.8685,0.418,0.1475,0.2605,8,False,True,2072
0.385,0.3,0.1,0.2725,0.1115,0.057,0.08,6,False,False,3201
0.66,0.535,0.205,1.4415,0.5925,0.2775,0.49,10,False,False,1964
0.51,0.4,0.13,0.5735,0.219,0.1365,0.195,13,False,False,639
0.315,0.23,0.07,0.1145,0.046,0.0235,0.0385,5,True,False,1218
0.465,0.37,0.12,0.4365,0.188,0.0815,0.147,9,True,False,1566
0.6,0.475,0.17,1.1315,0.508,0.272,0.309,10,False,True,1352
0.53,0.385,0.125,0.6695,0.289,0.151,0.18,10,False,False,2428
0.535,0.39,0.125,0.599,0.2595,0.149,0.169,9,True,False,1118
0.59,0.49,0.165,1.207,0.559,0.235,0.309,10,False,True,1648
0.3,0.22,0.065,0.1195,0.052,0.0155,0.035,5,True,False,3633
0.53,0.405,0.15,0.8315,0.352,0.187,0.2525,10,False,True,2892
0.5,0.385,0.135,0.6425,0.3195,0.129,0.1535,7,False,True,959
0.6,0.48,0.175,1.229,0.4125,0.2735,0.415,13,False,True,2235
0.58,0.455,0.13,0.852,0.41,0.1725,0.225,8,False,True,2666
0.52,0.4,0.145,0.66,0.267,0.1055,0.22,13,True,False,559
0.595,0.485,0.145,1.2515,0.5035,0.2925,0.33,14,False,False,3262
0.695,0.545,0.185,1.5715,0.6645,0.3835,0.4505,13,False,True,1976
0.655,0.525,0.19,1.3595,0.564,0.3215,0.3985,10,False,False,1404
0.34,0.255,0.085,0.204,0.097,0.021,0.05,6,False,False,3159
0.495,0.39,0.125,0.6655,0.284,0.162,0.2,11,True,False,585
0.45,0.35,0.145,0.5425,0.1765,0.123,0.175,13,False,False,669
0.55,0.45,0.14,0.753,0.3445,0.1325,0.24,8,True,False,3662
0.59,0.475,0.16,0.9455,0.3815,0.184,0.27,19,False,True,2351
0.345,0.265,0.09,0.163,0.0615,0.037,0.0485,10,False,True,3325
0.525,0.4,0.13,0.6445,0.345,0.1285,0.2,8,True,False,2756
0.515,0.395,0.135,1.007,0.472,0.2495,0.252,8,False,True,1781
0.375,0.245,0.1,0.394,0.166,0.091,0.1125,6,True,False,1765
0.415,0.325,0.115,0.3285,0.1405,0.051,0.106,12,True,False,2378
0.53,0.4,0.145,0.555,0.1935,0.1305,0.195,9,True,False,1598
0.65,0.515,0.195,1.4005,0.5195,0.36,0.44,13,False,False,2200
0.515,0.395,0.125,0.6635,0.32,0.14,0.17,8,True,False,1587
0.565,0.455,0.17,0.9065,0.342,0.156,0.32,18,False,True,432
0.275,0.2,0.075,0.086,0.0305,0.019,0.03,7,True,False,2227
0.59,0.465,0.15,0.997,0.392,0.246,0.34,12,False,False,361
0.435,0.335,0.1,0.3295,0.129,0.07,0.11,7,True,False,1559
0.525,0.425,0.16,0.8355,0.3545,0.2135,0.245,9,False,False,49
0.485,0.38,0.125,0.5215,0.2215,0.118,0.16,8,True,False,2745
0.61,0.49,0.16,1.112,0.465,0.228,0.341,10,False,True,2033
0.415,0.305,0.1,0.325,0.156,0.0505,0.091,6,False,True,830
0.65,0.545,0.175,1.5245,0.59,0.326,0.495,10,False,False,1510
0.56,0.455,0.165,0.86,0.4015,0.1695,0.245,11,False,True,2337
0.265,0.205,0.07,0.1055,0.039,0.041,0.035,5,True,False,323
0.66,0.5,0.165,1.3195,0.667,0.269,0.341,9,False,True,1725
0.505,0.385,0.115,0.616,0.243,0.1075,0.21,11,False,False,2093
0.76,0.605,0.215,2.173,0.801,0.4915,0.646,13,False,True,1985
0.44,0.34,0.105,0.344,0.123,0.081,0.125,8,True,False,3638
0.47,0.375,0.13,0.523,0.214,0.132,0.145,8,False,True,97
0.33,0.23,0.085,0.1695,0.079,0.026,0.0505,6,True,False,3525
0.595,0.465,0.175,1.115,0.4015,0.254,0.39,13,False,True,92
0.605,0.495,0.19,1.437,0.469,0.2655,0.41,15,False,False,757
0.28,0.12,0.075,0.117,0.0455,0.029,0.0345,4,True,False,898
0.47,0.355,0.12,0.4915,0.1765,0.1125,0.1325,9,True,False,3723
0.505,0.39,0.13,0.674,0.3165,0.141,0.1785,9,False,False,961
0.455,0.335,0.105,0.422,0.229,0.0865,0.1,6,True,False,1770
0.5,0.385,0.13,0.768,0.2625,0.095,0.27,13,False,False,2461
0.64,0.54,0.175,1.571,0.627,0.271,0.475,18,False,False,3166
0.285,0.21,0.07,0.109,0.044,0.0265,0.033,5,True,False,2502
0.5,0.37,0.15,1.0615,0.494,0.223,0.296,9,False,True,1779
0.625,0.505,0.215,1.4455,0.496,0.287,0.435,22,False,True,232
0.4,0.29,0.11,0.329,0.188,0.0455,0.0825,6,True,False,1437
0.61,0.475,0.16,1.1155,0.3835,0.223,0.379,10,False,False,1672
0.625,0.495,0.175,1.2935,0.5805,0.317,0.355,9,False,True,4050
0.625,0.485,0.17,1.437,0.5855,0.293,0.475,11,False,True,3463
0.22,0.16,0.05,0.049,0.0215,0.01,0.015,4,True,False,2626
0.355,0.255,0.08,0.187,0.078,0.0505,0.058,7,True,False,2718
0.36,0.265,0.075,0.1785,0.0785,0.035,0.054,6,True,False,3529
0.575,0.45,0.17,0.9315,0.358,0.2145,0.26,13,True,False,2425
0.555,0.425,0.14,0.963,0.44,0.224,0.24,7,False,False,2586
0.61,0.475,0.175,1.024,0.409,0.261,0.322,9,False,True,2994
0.405,0.25,0.09,0.2875,0.128,0.063,0.0805,7,True,False,2006
0.385,0.305,0.105,0.3315,0.1365,0.0745,0.1,7,False,False,2287
0.495,0.385,0.135,0.6335,0.2,0.1225,0.26,14,False,True,2187
0.545,0.43,0.14,0.832,0.4355,0.17,0.201,9,False,False,2654
0.575,0.45,0.16,1.068,0.556,0.214,0.2575,10,False,False,1137
0.535,0.41,0.13,0.6075,0.268,0.1225,0.1975,9,True,False,3556
0.595,0.475,0.165,1.213,0.621,0.2435,0.274,9,False,True,1001
0.605,0.485,0.165,1.0735,0.437,0.205,0.33,14,False,False,3296
0.65,0.52,0.155,1.368,0.6185,0.288,0.365,9,False,True,2802
0.595,0.45,0.14,0.838,0.3965,0.194,0.217,10,False,True,1652
0.44,0.355,0.115,0.415,0.1585,0.0925,0.131,11,False,False,541
0.525,0.415,0.14,0.724,0.3475,0.173,0.175,8,False,False,972
0.53,0.425,0.13,0.781,0.3905,0.2005,0.215,9,True,False,3653
0.63,0.48,0.175,1.3675,0.5015,0.3035,0.515,17,False,False,579
0.625,0.49,0.165,1.127,0.477,0.2365,0.3185,9,False,False,2607
0.545,0.375,0.12,0.543,0.2375,0.1155,0.1725,8,True,False,1609
0.635,0.475,0.17,1.1935,0.5205,0.2695,0.3665,10,False,True,1392
0.38,0.235,0.1,0.258,0.1055,0.054,0.08,7,False,True,636
0.375,0.28,0.085,0.3155,0.187,0.046,0.067,7,True,False,1434
0.69,0.55,0.2,1.569,0.687,0.3675,0.46,12,False,False,1745
0.575,0.47,0.185,0.985,0.3745,0.2175,0.355,10,False,True,1636
0.45,0.355,0.11,0.4585,0.194,0.067,0.14,8,True,False,315
0.375,0.29,0.115,0.2705,0.093,0.066,0.0885,10,False,False,539
0.59,0.445,0.135,0.7715,0.328,0.1745,0.23,9,True,False,1347
0.385,0.285,0.085,0.244,0.1215,0.0445,0.068,8,True,False,2724
0.61,0.495,0.19,1.213,0.464,0.306,0.365,15,False,False,3247
0.545,0.44,0.165,0.744,0.2875,0.204,0.25,15,False,True,3870
0.425,0.33,0.115,0.406,0.1635,0.081,0.1355,8,False,False,135
0.575,0.47,0.155,1.116,0.509,0.238,0.34,10,False,False,1634
0.57,0.42,0.155,1.008,0.377,0.193,0.34,13,False,True,2477
0.735,0.565,0.225,2.037,0.87,0.5145,0.5675,13,False,False,3628
0.44,0.365,0.115,0.501,0.2435,0.084,0.1465,9,True,False,832
0.535,0.385,0.18,1.0835,0.4955,0.2295,0.304,8,True,False,1786
0.485,0.37,0.115,0.457,0.1885,0.0965,0.15,9,True,False,1851
0.565,0.445,0.145,0.9255,0.4345,0.212,0.2475,9,False,True,2027
0.6,0.465,0.155,1.0165,0.512,0.2465,0.225,10,False,True,1156
0.565,0.445,0.15,0.796,0.3635,0.184,0.219,8,False,True,1326
0.27,0.205,0.075,0.118,0.059,0.031,0.0305,4,True,False,3963
0.65,0.515,0.18,1.463,0.658,0.3135,0.4115,11,False,True,3589
0.39,0.285,0.095,0.271,0.11,0.06,0.08,8,False,True,2481
0.64,0.505,0.18,1.297,0.59,0.3125,0.363,11,False,True,2950
0.47,0.35,0.145,0.5175,0.187,0.1235,0.18,11,False,False,221
0.48,0.385,0.135,0.536,0.1895,0.142,0.173,14,False,False,701
0.59,0.45,0.16,0.9,0.358,0.156,0.315,19,False,False,642
0.51,0.4,0.14,0.6515,0.2455,0.1665,0.185,10,False,True,684
0.655,0.54,0.175,1.5585,0.7285,0.402,0.385,11,False,False,3512
0.455,0.37,0.125,0.433,0.201,0.1265,0.145,9,True,False,2119
0.16,0.12,0.02,0.018,0.0075,0.0045,0.005,4,True,False,3902
0.345,0.25,0.09,0.203,0.078,0.059,0.055,6,False,False,519
0.315,0.23,0.07,0.164,0.0625,0.04,0.045,6,True,False,3967
0.72,0.575,0.18,1.6705,0.732,0.3605,0.501,12,False,False,1981
0.245,0.195,0.06,0.095,0.0445,0.0245,0.026,4,True,False,263
0.66,0.53,0.185,1.346,0.546,0.2705,0.476,11,False,False,1182
0.255,0.195,0.065,0.08,0.0315,0.018,0.027,8,False,True,546
0.66,0.525,0.2,1.463,0.6525,0.2995,0.422,11,False,False,2805
0.55,0.425,0.145,0.797,0.297,0.15,0.265,9,False,False,2224
0.375,0.28,0.095,0.2225,0.0875,0.043,0.08,10,False,True,3921
0.53,0.405,0.15,0.889,0.4055,0.2275,0.215,8,False,False,2583
0.755,0.575,0.2,2.073,1.0135,0.4655,0.48,11,False,False,3082
0.565,0.43,0.15,0.831,0.4245,0.1735,0.219,10,False,True,1625
0.48,0.37,0.1,0.5135,0.243,0.1015,0.135,8,False,True,2574
0.59,0.47,0.145,0.9235,0.4545,0.173,0.254,9,False,True,2779
0.665,0.535,0.225,2.1835,0.7535,0.391,0.885,27,False,True,2108
0.64,0.495,0.17,1.139,0.5395,0.282,0.285,10,False,True,2799
0.645,0.51,0.155,1.539,0.6405,0.3585,0.43,11,False,True,1508
0.405,0.31,0.095,0.3425,0.1785,0.064,0.0855,8,True,False,1439
0.535,0.45,0.17,0.781,0.3055,0.1555,0.295,11,True,False,661
0.49,0.38,0.155,0.578,0.2395,0.1255,0.18,9,False,False,3199
0.32,0.235,0.065,0.1385,0.058,0.0225,0.05,5,True,False,3864
0.535,0.415,0.185,0.8415,0.314,0.1585,0.3,15,False,False,280
0.315,0.235,0.075,0.1485,0.0585,0.0375,0.0425,6,True,False,903
0.66,0.495,0.21,1.548,0.724,0.3525,0.3925,10,False,False,1408
0.545,0.42,0.14,0.7505,0.2475,0.13,0.255,22,False,True,433
0.49,0.39,0.12,0.511,0.2205,0.103,0.1745,9,True,False,3648
0.655,0.5,0.22,1.359,0.642,0.3255,0.405,13,False,False,4143
0.635,0.525,0.205,1.484,0.55,0.3115,0.43,20,False,True,278
0.275,0.2,0.065,0.1035,0.0475,0.0205,0.03,7,True,False,715
0.435,0.325,0.105,0.335,0.136,0.065,0.115,8,True,False,3017
0.355,0.275,0.09,0.251,0.097,0.053,0.08,7,True,False,325
0.555,0.435,0.14,0.765,0.3945,0.15,0.206,8,True,False,1617
0.625,0.43,0.175,1.411,0.572,0.297,0.395,12,True,False,2407
0.27,0.19,0.06,0.099,0.0445,0.017,0.03,5,True,False,3964
0.58,0.46,0.15,1.049,0.5205,0.1935,0.305,10,False,True,2907
0.46,0.365,0.11,0.4495,0.1755,0.102,0.15,8,True,False,4122
0.465,0.345,0.11,0.393,0.1825,0.0735,0.12,8,True,False,1567
0.165,0.125,0.04,0.0245,0.0095,0.0045,0.008,4,False,True,3318
0.4,0.3,0.125,0.417,0.191,0.09,0.1175,9,False,True,704
0.46,0.33,0.15,0.5325,0.2085,0.1805,0.125,10,False,False,3375
0.69,0.53,0.21,1.583,0.7355,0.405,0.3865,12,False,True,1189
0.595,0.465,0.145,0.7955,0.3425,0.1795,0.2425,10,False,False,3573
0.59,0.47,0.16,1.206,0.479,0.2425,0.309,8,False,True,997
0.545,0.42,0.145,0.778,0.3745,0.1545,0.205,7,False,True,2655
0.61,0.48,0.185,1.3065,0.6895,0.2915,0.29,10,False,True,2786
0.525,0.425,0.14,0.8735,0.4205,0.182,0.2225,10,False,False,3652
0.585,0.465,0.15,0.98,0.4315,0.2545,0.247,9,False,True,4006
0.72,0.545,0.195,1.7475,0.8215,0.383,0.4705,11,False,True,4022
0.29,0.21,0.06,0.1195,0.056,0.0235,0.03,6,True,False,1993
0.535,0.43,0.14,0.7165,0.2855,0.1595,0.2155,8,False,True,978
0.48,0.37,0.125,0.474,0.179,0.1035,0.175,9,True,False,1572
0.39,0.285,0.1,0.281,0.1275,0.062,0.077,7,True,False,1552
0.55,0.44,0.135,0.8435,0.434,0.1995,0.185,8,False,False,2659
0.42,0.31,0.095,0.279,0.1255,0.051,0.088,6,True,False,1078
0.58,0.465,0.175,1.035,0.401,0.1865,0.385,17,False,True,2221
0.53,0.42,0.13,0.8365,0.3745,0.167,0.249,11,True,False,1599
0.535,0.405,0.145,0.6845,0.2725,0.171,0.205,10,False,False,13
0.58,0.45,0.14,0.824,0.3465,0.1765,0.263,10,False,True,4130
0.685,0.535,0.175,1.5845,0.7175,0.3775,0.4215,9,False,False,1817
0.56,0.44,0.16,0.8645,0.3305,0.2075,0.26,10,False,True,87
0.6,0.475,0.15,1.0075,0.4425,0.221,0.28,15,False,False,75
0.245,0.18,0.065,0.071,0.03,0.013,0.0215,4,True,False,1058
0.74,0.58,0.205,2.381,0.8155,0.4695,0.488,12,False,True,3800
0.455,0.35,0.135,0.5365,0.2855,0.0855,0.1325,7,True,False,4000
0.6,0.475,0.175,1.11,0.5105,0.256,0.285,9,False,True,2842
0.47,0.375,0.105,0.513,0.232,0.142,0.13,11,False,False,3152
0.61,0.48,0.15,1.1495,0.564,0.274,0.264,8,False,True,2599
0.515,0.4,0.125,0.5925,0.265,0.1175,0.168,9,True,False,2652
0.675,0.51,0.195,1.382,0.6045,0.3175,0.3965,10,False,False,1740
0.58,0.475,0.155,0.974,0.4305,0.23,0.285,10,False,False,2289
0.42,0.305,0.1,0.3415,0.1645,0.0775,0.086,7,True,False,4107
0.615,0.495,0.2,1.304,0.5795,0.3115,0.371,14,False,True,3616
0.525,0.4,0.14,0.601,0.2625,0.1285,0.1835,9,True,False,1114
0.395,0.305,0.105,0.282,0.0975,0.065,0.096,9,False,True,2452
0.32,0.255,0.085,0.1745,0.072,0.033,0.057,8,True,False,2040
0.65,0.485,0.16,1.7395,0.5715,0.2785,0.3075,10,False,True,1812
0.72,0.575,0.215,2.226,0.8955,0.405,0.62,13,False,False,2265
0.595,0.465,0.155,1.026,0.4645,0.112,0.305,12,False,False,1351
0.54,0.42,0.13,0.7505,0.368,0.1675,0.1845,9,False,False,2067
0.58,0.455,0.15,1.114,0.4765,0.2155,0.265,8,False,True,1144
0.6,0.46,0.155,0.9735,0.427,0.2045,0.3,8,False,False,1655
0.675,0.515,0.15,1.312,0.556,0.2845,0.4115,11,False,True,1970
0.72,0.59,0.205,1.7495,0.7755,0.4225,0.48,11,False,False,4106
0.625,0.5,0.15,0.953,0.3445,0.2235,0.305,15,False,False,495
0.665,0.525,0.21,1.644,0.818,0.3395,0.4275,10,False,False,2082
0.475,0.365,0.14,0.6175,0.202,0.1445,0.19,16,False,True,3947
0.39,0.29,0.09,0.2745,0.135,0.0455,0.078,8,True,False,3636
0.6,0.465,0.165,1.0475,0.465,0.2345,0.315,11,False,True,2922
0.425,0.335,0.095,0.322,0.1205,0.061,0.125,10,False,False,626
